,steam_appid,name,name_slug,header_image,reviews_total,reviews_score_fancy,unfiltered_reviews_total,unfiltered_reviews_steam_purchase,metacritic_score,hidden_gem_score,steam_release_date,current_price_usd,base_price_usd,is_free,is_f2p,coming_soon,peak_ccu,followers,early_access,current_topsellers_rank,opencritic_score,playtracker_insight_rank,reviews_7day,reviews_30day,reviews_90day,launch_price,developer_ids,publisher_ids,developer,publisher,sdk
0,301520,Robocraft,robocraft,https://cdn.cloudflare.steamstatic.com/steam/apps/301520/header.jpg?t=1611659769,118445,63.9498,118445,2555,-1,0.565424,2017-08-24,0,0,1,1,0,26598,159935,-1,2694,,61.0,-1,-1,-1,0,18803,2282,Freejam,Freejam,Photon
1,508440,Totally Accurate Battle Simulator,totally_accurate_battle_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/508440/header.jpg?t=1642079445,76898,92.2667,81791,76898,-1,0.726608,2021-04-01,1999,1999,0,0,0,13608,304298,-1,219,,2654.0,786,1676,2837,1499,43088,8202,Landfall,Landfall,Photon
2,823130,Totally Accurate Battlegrounds,totally_accurate_battlegrounds,https://cdn.cloudflare.steamstatic.com/steam/apps/823130/header.jpg?t=1620818743,68487,86.3466,68487,15235,-1,0.668344,2018-06-05,0,0,1,1,0,29438,77208,0,1529,,93.0,115,822,1299,499,43088,8202,Landfall,Landfall,Photon
3,761890,Albion Online,albion_online,https://cdn.cloudflare.steamstatic.com/steam/apps/761890/header.jpg?t=1638009825,44971,76.4406,44971,1738,72,0.521665,2018-05-16,0,0,1,1,0,13312,68496,0,190,79.375,974.0,156,276,355,0,13755,13755,Sandbox Interactive GmbH,Sandbox Interactive GmbH,Photon
4,380600,Fishing Planet,fishing_planet,https://cdn.cloudflare.steamstatic.com/steam/apps/380600/header.jpg?t=1643021841,33230,85.2028,33230,468,-1,0.70178,2017-08-28,0,0,1,1,0,6651,80983,-1,285,-1.0,382.0,-1,-1,-1,0,2157,2157,Fishing Planet LLC,Fishing Planet LLC,Photon
5,431240,Golf With Your Friends,golf_with_your_friends,https://cdn.cloudflare.steamstatic.com/steam/apps/431240/header.jpg?t=1643289939,32209,81.7321,46370,32209,-1,0.650565,2020-05-19,1499,1499,0,0,0,20592,73584,-1,42,69.0,154.0,364,723,1590,599,23348,32154,Blacklight Interactive,Team17,Photon
6,313120,Stranded Deep,stranded_deep,https://cdn.cloudflare.steamstatic.com/steam/apps/313120/header.jpg?t=1632807423,31782,68.6288,34452,31782,-1,0.457345,2015-01-23,1499,1499,0,0,0,5984,335689,1,244,67.5,2445.0,1492,3163,4411,1499,16486,52790,Beam Team Games,Beam Team Publishing,Photon
7,843380,Super Animal Royale,super_animal_royale,https://cdn.cloudflare.steamstatic.com/steam/apps/843380/header.jpg?t=1643837390,28531,86.3654,28531,6404,-1,0.700214,2021-08-26,0,0,0,0,0,7514,38049,-1,839,,3018.0,19,84,238,1299,14350,1435,Pixile,Modus Games,Photon
8,242860,Verdun,verdun,https://cdn.cloudflare.steamstatic.com/steam/apps/242860/header.jpg?t=1643707385,26917,82.4566,35140,26917,70,0.862465,2015-04-28,1999,1999,0,0,0,4504,171013,-1,1318,56.6667,705.0,408,786,1738,1349,"7611,20452",7611,"M2H, Blackmill Games",M2H,Photon
9,657200,Hand Simulator,hand_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/657200/header.jpg?t=1624181121,25840,79.9554,32762,25840,-1,0.828567,2017-07-18,199,199,0,0,0,2674,29011,0,1182,,455.0,21,50,113,199,5320,5320,HFM Games,HFM Games,Photon
10,582500,We Were Here,we_were_here,https://cdn.cloudflare.steamstatic.com/steam/apps/582500/header.jpg?t=1643119872,18020,82.8391,18020,1321,-1,0.867532,2017-02-03,0,0,1,0,0,1308,30603,0,5977,,519.0,174,868,868,0,7198,7198,Total Mayhem Games,Total Mayhem Games,Photon
11,527230,For The King,for_the_king,https://cdn.cloudflare.steamstatic.com/steam/apps/527230/header.jpg?t=1643308254,17771,76.3785,25740,17771,79,0.777527,2018-04-19,1999,1999,0,0,0,9625,124377,-1,449,75.4286,1728.0,109,285,412,1999,5319,53672,IronOak Games,Curve Games,Photon
12,641990,The Escapists 2,the_escapists_2,https://cdn.cloudflare.steamstatic.com/steam/apps/641990/header.jpg?t=1643290783,17615,84.3647,22145,17615,75,0.887455,2017-08-21,1999,1999,0,0,0,11156,135086,0,796,74.9773,687.0,611,917,1113,1999,"23522,32154",32154,"Mouldy Toof Studios, Team17",Team17,Photon
13,427730,Who's Your Daddy?!,whos_your_daddy,https://cdn.cloudflare.steamstatic.com/steam/apps/427730/header.jpg?t=1641218744,17540,84.1073,21699,17540,-1,0.699339,2016-05-13,499,499,0,0,0,1209,78917,-1,249,,936.0,277,492,906,499,5760,5760,Evil Tortilla Games,Evil Tortilla Games,Photon
14,434650,Lost Castle / 失落城堡,lost_castle,https://cdn.cloudflare.steamstatic.com/steam/apps/434650/header.jpg?t=1639465894,16006,78.215,20842,16006,-1,0.804138,2016-08-31,999,999,0,0,0,4604,98623,-1,1001,,1343.0,38,66,125,999,45209,45201,Hunter Studio,Neon Doctrine,Photon
15,597170,Clone Drone in the Danger Zone,clone_drone_in_the_danger_zone,https://cdn.cloudflare.steamstatic.com/steam/apps/597170/header.jpg?t=1631724458,15542,88.643,16950,15542,82,0.799149,2021-07-27,1999,1999,0,0,0,1921,24937,-1,728,,9760.0,43,104,190,1499,21081,21081,Doborog Games,Doborog Games,Photon
16,962730,Skater XL - The Ultimate Skateboarding Game,skater_xl_the_ultimate_skateboarding_game,https://cdn.cloudflare.steamstatic.com/steam/apps/962730/header.jpg?t=1630358993,15070,80.7713,16005,15070,56,0.839775,2020-07-28,3999,3999,0,0,0,5597,38551,-1,619,,9118.0,914,1575,2310,1999,20696,20696,Easy Day Studios Pty Ltd,Easy Day Studios Pty Ltd,Photon
17,1049410,Superliminal,superliminal,https://cdn.cloudflare.steamstatic.com/steam/apps/1049410/header.jpg?t=1636144463,13076,85.7814,15677,13076,-1,0.905563,2020-11-05,1999,1999,0,0,0,1255,48241,0,574,,3084.0,932,2183,3818,1999,1411,1411,Pillow Castle,Pillow Castle,Photon
18,1533390,Gorilla Tag,gorilla_tag,https://cdn.cloudflare.steamstatic.com/steam/apps/1533390/header.jpg?t=1632461123,12816,88.903,12816,46,-1,0.706927,2021-02-12,0,0,1,0,0,1261,8889,1,493,,6122.0,-1,-1,-1,0,41840,41840,Another Axiom,Another Axiom,Photon
19,402710,Osiris: New Dawn,osiris_new_dawn,https://cdn.cloudflare.steamstatic.com/steam/apps/402710/header.jpg?t=1642130681,11228,55.5889,12965,11228,-1,0.357894,2016-09-28,2499,2499,0,0,0,4739,216745,1,1103,,4530.0,749,1272,1778,2499,15967,15967,Fenix Fire Entertainment,Fenix Fire Entertainment,Photon
20,493900,Dungeons 3,dungeons_3,https://cdn.cloudflare.steamstatic.com/steam/apps/493900/header.jpg?t=1645120554,11170,77.2497,16432,11170,75,0.790261,2017-10-13,2999,2999,0,0,0,3258,53116,0,1858,75.3077,1167.0,207,385,747,3999,9003,2777,Realmforge Studios,Kalypso Media,Photon
21,391720,Layers of Fear,layers_of_fear,https://cdn.cloudflare.steamstatic.com/steam/apps/391720/header.jpg?t=1609843825,10788,79.187,24034,10788,72,0.81787,2016-02-15,1999,1999,0,0,0,143872,68470,-1,2089,74.4915,115.0,181,329,426,999,2582,11071,Bloober Team SA,Aspyr,Photon
22,290340,Armello,armello,https://cdn.cloudflare.steamstatic.com/steam/apps/290340/header.jpg?t=1633308761,9796,75.0707,14111,9796,75,0.758006,2015-09-01,1999,1999,0,0,0,3615,90730,-1,984,78.6667,1202.0,109,218,306,2499,24724,24724,League of Geeks,League of Geeks,Photon
23,418340,RWBY: Grimm Eclipse,rwby_grimm_eclipse,https://cdn.cloudflare.steamstatic.com/steam/apps/418340/header.jpg?t=1539886295,9703,50.0,11445,9703,-1,-1.0,2016-07-05,1999,1999,0,0,0,3224,135617,-1,3636,56.8,3796.0,347,488,649,1499,4253,4253,Rooster Teeth Games,Rooster Teeth Games,Photon
24,605740,"Flashing Lights - Police, Firefighting, Emergency Services Simulator",flashing_lights_police_firefighting_emergency_services_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/605740/header.jpg?t=1642692923,9447,75.7519,10841,9447,-1,0.768236,2018-06-07,2499,2499,0,0,0,706,33944,1,1192,,6884.0,240,314,407,1499,22774,3225,Nils Jakrins,Excalibur Games,Photon
25,1096530,Solasta: Crown of the Magister,solasta_crown_of_the_magister,https://cdn.cloudflare.steamstatic.com/steam/apps/1096530/header.jpg?t=1639753776,9118,76.9647,9938,9118,-1,0.786119,2021-05-27,3999,3999,0,0,0,8291,68535,-1,284,,16226.0,590,1169,1644,3499,57386,2657,Tactical Adventures,Tactical Adventures,Photon
26,519190,Next Day: Survival,next_day_survival,https://cdn.cloudflare.steamstatic.com/steam/apps/519190/header.jpg?t=1527259457,8452,59.3009,10032,8452,-1,0.461693,2018-05-21,999,999,0,0,0,4486,-1,-1,6780,,4795.0,17,60,122,999,19174,12627,SOFF Games,Last Level,Photon
27,209080,Guns of Icarus Online,guns_of_icarus_online,https://cdn.cloudflare.steamstatic.com/steam/apps/209080/header.jpg?t=1536787177,8285,57.1823,14648,8285,64,0.405716,2012-10-29,499,499,0,0,0,102258,-1,0,8010,,63.0,18,38,83,499,39004,1839,Muse Games,Muse Games,Photon
28,667530,Drunken Wrestlers 2,drunken_wrestlers_2,https://cdn.cloudflare.steamstatic.com/steam/apps/667530/header.jpg?t=1643801537,8266,79.6261,8266,-1,-1,0.824,2019-04-01,0,0,1,0,0,688,5036,1,5087,,3389.0,-1,-1,-1,0,31829,,Oleg Skutte,,Photon
29,681280,Descenders,descenders,https://cdn.cloudflare.steamstatic.com/steam/apps/681280/header.jpg?t=1643398945,8122,88.4485,9852,8122,78,0.938706,2019-05-07,2499,2499,0,0,0,1942,24973,-1,115,-1.0,7836.0,84,121,270,2499,7844,7845,RageSquid,No More Robots,Photon
30,280160,Aragami,aragami,https://cdn.cloudflare.steamstatic.com/steam/apps/280160/header.jpg?t=1635500283,8082,79.0318,10216,8082,71,0.815693,2016-10-04,1999,1999,0,0,0,1679,-1,0,3593,72.0312,2042.0,183,324,488,1999,17358,17358,Lince Works,Lince Works,Photon
31,604240,Shotgun Farmers,shotgun_farmers,https://cdn.cloudflare.steamstatic.com/steam/apps/604240/header.jpg?t=1635525576,7994,80.0124,8582,7994,-1,0.829355,2019-03-08,999,999,0,0,0,450,16158,-1,2178,,13920.0,15,30,44,999,15742,15742,Megastorm Games,Megastorm Games,Photon
32,780290,Gloomhaven,gloomhaven,https://cdn.cloudflare.steamstatic.com/steam/apps/780290/header.jpg?t=1645018282,7891,76.3246,8905,7891,82,0.776731,2021-10-20,3499,3499,0,0,0,6900,79600,-1,238,,11466.0,262,336,405,2499,12112,205,Flaming Fowl Studios,Asmodee Digital,Photon
33,1361000,In Silence,in_silence,https://cdn.cloudflare.steamstatic.com/steam/apps/1361000/header.jpg?t=1639062908,7474,68.71,9349,7474,-1,0.654827,2021-10-29,999,999,0,0,0,2327,47903,-1,450,,6604.0,317,917,2096,999,8053,8053,Ravenhood Games,Ravenhood Games,Photon
34,924140,Hand Simulator: Survival,hand_simulator_survival,https://cdn.cloudflare.steamstatic.com/steam/apps/924140/header.jpg?t=1576939679,6934,69.9661,9068,6934,-1,0.676452,2019-12-17,99,99,0,0,0,985,10261,0,2735,,3436.0,187,380,598,99,5320,5320,HFM Games,HFM Games,Photon
35,865360,We Were Here Together,we_were_here_together,https://cdn.cloudflare.steamstatic.com/steam/apps/865360/header.jpg?t=1643119926,6754,73.1558,8351,6754,77,0.728484,2019-10-10,1299,1299,0,0,0,2227,33828,0,594,75.0,1867.0,145,330,778,1299,7198,7198,Total Mayhem Games,Total Mayhem Games,Photon
36,1557740,ROUNDS,rounds,https://cdn.cloudflare.steamstatic.com/steam/apps/1557740/header.jpg?t=1625068074,6742,89.214,8112,6742,-1,0.73095,2021-04-01,599,599,0,0,0,1332,7551,-2,359,,12282.0,227,877,1741,599,43088,8202,Landfall,Landfall,Photon
37,469600,Legion TD 2 - Multiplayer Tower Defense,legion_td_2_multiplayer_tower_defense,https://cdn.cloudflare.steamstatic.com/steam/apps/469600/header.jpg?t=1634914369,6592,81.1273,7327,6592,-1,0.844619,2021-10-01,1999,1999,0,0,0,5696,31541,-1,657,,11068.0,304,410,487,1999,21702,21702,AutoAttack Games,AutoAttack Games,Photon
38,1085510,Garfield Kart - Furious Racing,garfield_kart_furious_racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1085510/header.jpg?t=1623848855,6258,84.8238,8090,6258,-1,0.71913,2019-11-06,1499,1499,0,0,0,567,5373,0,3075,-1.0,5617.0,168,260,334,1499,2435,155,Artefacts Studio,Microids,Photon
39,1293230,House of Detention,house_of_detention,https://cdn.cloudflare.steamstatic.com/steam/apps/1293230/header.jpg?t=1640035734,6222,82.8266,7560,6222,-1,0.867367,2020-05-29,99,99,0,0,0,471,17716,0,5082,,6431.0,52,122,225,99,"6520,30163",6522,"Aniki, Male Union ♂",Dungeon Master,Photon
40,356570,Party Hard,party_hard,https://cdn.cloudflare.steamstatic.com/steam/apps/356570/header.jpg?t=1596223500,6218,84.3242,8317,6218,64,0.886932,2015-08-25,999,999,0,0,0,828,36296,0,3723,65.4,957.0,100,235,339,1289,"6899,6900",392,"Pinokl Games, Kverta",tinyBuild,Photon
41,633460,Tannenberg,tannenberg,https://cdn.cloudflare.steamstatic.com/steam/apps/633460/header.jpg?t=1643707369,6145,75.5333,7729,6145,69,0.764968,2017-11-16,1999,1999,0,0,0,1139,-1,-1,3149,68.2667,1816.0,384,707,904,1999,"7611,20452",7611,"M2H, Blackmill Games",M2H,Photon
42,298260,Only If,only_if,https://cdn.cloudflare.steamstatic.com/steam/apps/298260/header.jpg?t=1455028983,5992,61.1244,5992,42,39,-1.0,2014-07-25,0,0,1,0,0,702,-1,0,-1,,1158.0,-1,-1,-1,0,20958,20958,Creability,Creability,Photon
43,410340,Liftoff: FPV Drone Racing,liftoff_fpv_drone_racing,https://cdn.cloudflare.steamstatic.com/steam/apps/410340/header.jpg?t=1639774139,4949,85.8863,5155,4949,-1,0.90689,2018-09-13,1999,1999,0,0,0,619,16265,-1,626,,16814.0,-1,26,68,1999,7103,7103,LuGus Studios,LuGus Studios,Photon
44,1201240,BLEACH Brave Souls,bleach_brave_souls,https://cdn.cloudflare.steamstatic.com/steam/apps/1201240/header.jpg?t=1640336452,4855,75.5342,4855,-1,-1,0.764982,2020-08-17,0,0,1,0,0,5594,9564,0,1086,,11474.0,-1,-1,-1,0,26359,26359,KLab Inc.,KLab Inc.,Photon
45,453090,Parkitect,parkitect,https://cdn.cloudflare.steamstatic.com/steam/apps/453090/header.jpg?t=1629197655,4626,80.0084,5568,4626,83,0.8293,2018-11-29,2999,2999,0,0,0,1393,-1,-1,572,-1.0,8854.0,79,174,295,1799,8096,8096,Texel Raptor,Texel Raptor,Photon
46,513510,Intralism,intralism,https://cdn.cloudflare.steamstatic.com/steam/apps/513510/header.jpg?t=1595084751,4336,69.3606,4885,4336,-1,0.666115,2016-11-04,299,299,0,0,0,1744,-1,0,7246,,3258.0,-1,27,74,299,3609,3609,KHB-Soft,KHB-Soft,Photon
47,1435790,Escape Simulator,escape_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/1435790/header.jpg?t=1642344571,4290,86.5243,4869,4290,-1,0.696372,2021-10-19,1499,1499,0,0,0,6616,39300,0,133,,6500.0,140,340,1944,1499,46122,24088,Pine Studio,Pine Studio,Photon
48,468920,Ultimate Fishing Simulator,ultimate_fishing_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/468920/header.jpg?t=1643895212,4286,83.9303,4821,4286,70,0.881828,2018-08-30,1999,1999,0,0,0,480,25804,-1,1418,64.0,10098.0,41,106,183,1999,47249,265,Bit Golem,Ultimate Games S.A.,Photon
