,steam_appid,name,name_slug,header_image,reviews_total,reviews_score_fancy,unfiltered_reviews_total,unfiltered_reviews_steam_purchase,metacritic_score,hidden_gem_score,steam_release_date,current_price_usd,base_price_usd,is_free,is_f2p,coming_soon,peak_ccu,followers,early_access,current_topsellers_rank,opencritic_score,playtracker_insight_rank,reviews_7day,reviews_30day,reviews_90day,launch_price,developer_ids,publisher_ids,developer,publisher,sdk
49,677160,We Were Here Too,we_were_here_too,https://cdn.cloudflare.steamstatic.com/steam/apps/677160/header.jpg?t=1643119892,3919,75.3788,5089,3919,69,0.76265,2018-02-02,149,999,0,0,0,960,25094,0,1326,73.3333,1298.0,178,278,322,999,7198,7198,Total Mayhem Games,Total Mayhem Games,Photon
50,289950,Construction Simulator 2015,construction_simulator_2015,https://cdn.cloudflare.steamstatic.com/steam/apps/289950/header.jpg?t=1592478189,3913,79.5033,5837,3913,-1,0.82229,2014-11-18,1499,1499,0,0,0,1798,39614,0,2061,-1.0,5794.0,43,63,108,2999,9812,3851,weltenbauer. Software Entwicklung GmbH,astragon Entertainment,Photon
51,512470,The Pirate: Caribbean Hunt,the_pirate_caribbean_hunt,https://cdn.cloudflare.steamstatic.com/steam/apps/512470/header.jpg?t=1607189984,3817,65.8621,3817,105,-1,0.602934,2016-08-24,0,0,1,0,0,1968,-1,0,4876,,4375.0,-1,-1,-1,0,2597,2597,Home Net Games,Home Net Games,Photon
52,1414850,Nickelodeon All-Star Brawl,nickelodeon_all_star_brawl,https://cdn.cloudflare.steamstatic.com/steam/apps/1414850/header.jpg?t=1643635532,3747,60.7075,4459,3747,-1,0.495375,2021-10-04,4999,4999,0,0,0,9120,16649,-2,2704,,8154.0,2201,2922,3268,4999,"4108,51410",6125,"Fair Play Labs, Ludosity",GameMill Entertainment,Photon
53,1106850,Totally Reliable Delivery Service Beta,totally_reliable_delivery_service_beta,https://cdn.cloudflare.steamstatic.com/steam/apps/1106850/header.jpg?t=1617117421,3632,82.9351,3632,-1,-1,0.573354,2019-06-24,0,0,1,0,0,808,42881,0,-1,,2699.0,-1,-1,-1,0,391,392,We're Five Games,tinyBuild,Photon
54,1071870,Biped,biped,https://cdn.cloudflare.steamstatic.com/steam/apps/1071870/header.jpg?t=1643453355,3573,81.807,4340,3573,74,0.85379,2020-03-26,1499,1499,0,0,0,1629,29465,0,917,75.7647,9448.0,92,199,274,1499,56,"56,262,2131",NEXT Studios,"NEXT Studios, bilibili, META Publishing",Photon
55,409590,KINGDOMS,kingdoms,https://cdn.cloudflare.steamstatic.com/steam/apps/409590/header.jpg?t=1607442467,3532,70.9916,3611,3532,-1,0.693605,2015-10-23,999,999,0,0,0,772,51146,1,5197,,15857.0,23,39,120,999,11232,11232,Oreol,Oreol,Photon
56,598980,The Coin Game,the_coin_game,https://cdn.cloudflare.steamstatic.com/steam/apps/598980/header.jpg?t=1618575496,3428,77.9526,3597,3428,-1,0.800389,2019-02-22,1399,1399,0,0,0,217,7138,1,1856,,11238.0,25,87,142,899,17266,17267,devotid,devotid Media,Photon
57,518150,Intruder,intruder,https://cdn.cloudflare.steamstatic.com/steam/apps/518150/header.jpg?t=1624833212,3391,75.9941,4370,3391,-1,0.771841,2019-03-01,1999,1999,0,0,0,1402,24790,1,1583,,8701.0,97,188,233,1999,8857,8857,Superboss Games,Superboss Games,Photon
58,398850,Epistory - Typing Chronicles,epistory_typing_chronicles,https://cdn.cloudflare.steamstatic.com/steam/apps/398850/header.jpg?t=1643637726,3376,75.7071,5716,3376,74,0.767567,2016-03-30,1499,1499,0,0,0,386,34692,-1,4040,77.4545,1322.0,49,89,127,999,3389,"3389,46809",Fishing Cactus,"Fishing Cactus, PID Games",Photon
59,257730,Infinity Wars: Animated Trading Card Game,infinity_wars_animated_trading_card_game,https://cdn.cloudflare.steamstatic.com/steam/apps/257730/header.jpg?t=1637714682,3376,74.6462,3376,69,-1,0.429879,2014-09-05,0,0,1,1,0,1604,19438,-1,-1,,2755.0,-1,-1,-1,0,23430,"23430,23431",Lightmare Studios,"Lightmare Studios, Yodo1 Games",Photon
60,1140270,Monster Prom 2: Monster Camp,monster_prom_2_monster_camp,https://cdn.cloudflare.steamstatic.com/steam/apps/1140270/header.jpg?t=1620810922,3273,82.9104,4041,3273,-1,0.868474,2020-10-23,1199,1199,0,0,0,1153,13967,0,597,,16769.0,883,1362,1992,1199,27985,8356,Beautiful Glitch,Beautiful Glitch,Photon
61,981430,Gordian Quest,gordian_quest,https://cdn.cloudflare.steamstatic.com/steam/apps/981430/header.jpg?t=1640915643,3254,71.4934,3584,3254,-1,0.701847,2020-03-27,1999,1999,0,0,0,1618,28443,1,2136,,18401.0,117,203,296,1999,"7402,7403","1115,7402","Mixed Realms Pte Ltd, Swag Soft Holdings Pte Ltd","Coconut Island Games, Mixed Realms Pte Ltd",Photon
62,926990,WolfQuest: Anniversary Edition,wolfquest_anniversary_edition,https://cdn.cloudflare.steamstatic.com/steam/apps/926990/header.jpg?t=1643299995,3222,86.1847,3749,3222,-1,0.910652,2019-07-25,1999,1999,0,0,0,2229,11022,1,950,,18784.0,129,181,214,1499,6781,6781,eduweb,eduweb,Photon
63,401190,Dinosaur Hunt,dinosaur_hunt,https://cdn.cloudflare.steamstatic.com/steam/apps/401190/header.jpg?t=1641647940,3012,65.5132,3541,3012,-1,0.596268,2015-09-17,99,99,0,0,0,1174,3875,0,9645,,2164.0,89,149,233,99,6233,3353,Racing Bros,ANPA.US,Photon
64,378720,Thea: The Awakening,thea_the_awakening,https://cdn.cloudflare.steamstatic.com/steam/apps/378720/header.jpg?t=1598446398,2983,86.3808,3369,2983,73,0.633127,2015-11-20,1999,1999,0,0,0,1696,47207,-1,14495,70.4118,8083.0,116,234,346,1999,3846,3846,MuHa Games,MuHa Games,Photon
65,823550,Booty Calls,booty_calls,https://cdn.cloudflare.steamstatic.com/steam/apps/823550/header.jpg?t=1632743369,2957,43.512,2957,2,-1,-1.0,2018-09-18,0,0,1,0,0,357,11128,0,966,,7818.0,-1,-1,-1,0,15075,2421,3X Entertainment Limited,Nutaku Publishing,Photon
66,512250,Oh...Sir!! The Insult Simulator,ohsir_the_insult_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/512250/header.jpg?t=1620744448,2918,76.9721,3379,2918,64,0.786225,2016-10-25,61,199,0,0,0,660,7064,0,6730,63.3684,2375.0,288,612,1074,199,5756,1966,Vile Monarch,Good Shepherd Entertainment,Photon
67,763410,Long Live Santa!,long_live_santa,https://cdn.cloudflare.steamstatic.com/steam/apps/763410/header.jpg?t=1608144364,2889,66.3291,2889,-1,-1,0.611746,2017-12-19,0,0,1,0,0,367,2691,0,-1,,4886.0,-1,-1,-1,0,21081,21081,Doborog Games,Doborog Games,Photon
68,1070580,Drift86,drift86,https://cdn.cloudflare.steamstatic.com/steam/apps/1070580/header.jpg?t=1636591802,2868,81.3446,3211,2868,-1,0.847562,2019-11-19,49,199,0,0,0,331,2276,-1,5702,,10890.0,40,197,330,99,2092,2092,RewindApp,RewindApp,Photon
69,326160,Shroud of the Avatar: Forsaken Virtues,shroud_of_the_avatar_forsaken_virtues,https://cdn.cloudflare.steamstatic.com/steam/apps/326160/header.jpg?t=1572301170,2834,54.4831,2834,960,58,0.320537,2018-03-27,0,0,1,1,0,603,17116,-1,-1,,6583.0,25,40,68,0,27801,27801,Portalarium,Portalarium,Photon
70,433530,Heliborne Collection,heliborne_collection,https://cdn.cloudflare.steamstatic.com/steam/apps/433530/header.jpg?t=1640264601,2830,65.3817,3529,2830,71,0.593734,2017-10-12,2999,2999,0,0,0,1349,30985,-1,4316,75.0,6392.0,84,214,337,2999,1964,1964,Klabater,Klabater,Photon
71,1677740,Stumble Guys,stumble_guys,https://cdn.cloudflare.steamstatic.com/steam/apps/1677740/header.jpg?t=1638276059,2800,91.2802,3041,2800,-1,0.717375,2021-10-07,799,799,0,0,0,7027,2375,-2,264,,23813.0,15,30,60,799,51203,51203,Kitka Games,Kitka Games,Photon
72,461430,EmergeNYC,emergenyc,https://cdn.cloudflare.steamstatic.com/steam/apps/461430/header.jpg?t=1619220828,2797,49.009,3201,2797,-1,-1.0,2016-11-03,2499,2499,0,0,0,464,19225,1,2574,,14075.0,17,82,163,2499,13907,13907,FlipSwitch Games,FlipSwitch Games,Photon
73,412880,Drift Streets Japan,drift_streets_japan,https://cdn.cloudflare.steamstatic.com/steam/apps/412880/header.jpg?t=1631476616,2631,39.7172,3320,2631,-1,-1.0,2015-12-21,133,199,0,0,0,260,7729,0,9662,,2124.0,10,175,430,699,51972,36711,JDM4iK,SA Industry,Photon
74,434730,Half Dead,half_dead,https://cdn.cloudflare.steamstatic.com/steam/apps/434730/header.jpg?t=1561300455,2598,69.909,3204,2598,-1,0.675483,2016-08-01,99,199,0,0,0,236,15216,-1,6622,,4301.0,42,127,195,99,5830,5830,Room710Games,Room710Games,Photon
75,943380,Timberman VS,timberman_vs,https://cdn.cloudflare.steamstatic.com/steam/apps/943380/header.jpg?t=1568807686,2551,79.5076,2862,2551,-1,0.82235,2018-10-12,199,199,0,0,0,2602,891,0,6038,,15037.0,19,25,31,199,84,85,Digital Melody,Forever Entertainment S. A.,Photon
76,1053680,Granny Simulator,granny_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/1053680/header.jpg?t=1573263642,2420,82.4374,3205,2420,-1,0.86221,2019-04-17,499,499,0,0,0,167,5353,1,1380,,13598.0,-1,27,172,499,1529,1529,Nick Kestle,Nick Kestle,Photon
77,1184160,RUSSIAPHOBIA,russiaphobia,https://cdn.cloudflare.steamstatic.com/steam/apps/1184160/header.jpg?t=1641707289,2396,67.9285,3388,2396,-1,0.641006,2020-12-25,99,99,0,0,0,462,16753,0,4374,,8853.0,-1,-1,-1,99,40155,40156,European Flameworms,Union Onion,Photon
78,641780,The Drone Racing League Simulator,the_drone_racing_league_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/641780/header.jpg?t=1643038888,2311,72.1016,2710,2311,-1,0.711709,2017-11-01,999,999,0,0,0,389,-1,-1,1378,,5997.0,-1,16,33,1999,24300,24300,The Drone Racing League,The Drone Racing League,Photon
79,513560,Hunger Dungeon,hunger_dungeon,https://cdn.cloudflare.steamstatic.com/steam/apps/513560/header.jpg?t=1633592265,2295,69.843,2295,133,-1,0.341964,2016-12-06,0,0,1,1,0,745,24316,-1,-1,-1.0,2836.0,-1,-1,38,0,51898,43297,No Stuck Game Studio,No Stuck Game Studio,Photon
80,306660,Ultimate General: Gettysburg,ultimate_general_gettysburg,https://cdn.cloudflare.steamstatic.com/steam/apps/306660/header.jpg?t=1562054645,2262,79.7557,2588,2262,84,0.544949,2014-10-16,1499,1499,0,0,0,910,20804,-1,5313,,2626.0,55,123,281,999,2055,2055,Game-Labs,Game-Labs,Photon
81,270450,Robot Roller-Derby Disco Dodgeball,robot_roller_derby_disco_dodgeball,https://cdn.cloudflare.steamstatic.com/steam/apps/270450/header.jpg?t=1580175857,2218,86.9528,3803,2218,-1,0.654488,2015-02-19,999,999,0,0,0,345,24688,-1,13601,,1075.0,108,173,234,999,9680,9681,Erik Asmussen,82 Apps,Photon
82,506500,Party Panic,party_panic,https://cdn.cloudflare.steamstatic.com/steam/apps/506500/header.jpg?t=1573184475,2214,64.9436,2669,2214,-1,0.585218,2017-08-07,1699,1699,0,0,0,382,16224,-1,5280,,9130.0,15,28,39,1699,6225,6225,Everglow Interactive Inc.,Everglow Interactive Inc.,Photon
83,338170,Ratz Instagib,ratz_instagib,https://cdn.cloudflare.steamstatic.com/steam/apps/338170/header.jpg?t=1587728661,2169,79.7082,3424,2169,-1,0.825141,2016-07-27,134,899,0,0,0,2037,5434,-1,5057,,3235.0,36,58,79,899,23010,6862,Lino Slahuschek,Rising Star Games,Photon
84,851800,G2 Fighter / 基因特工,g2_fighter,https://cdn.cloudflare.steamstatic.com/steam/apps/851800/header.jpg?t=1617683602,2155,81.497,2894,2155,-1,0.57551,2018-10-12,1599,1599,0,0,0,2595,14242,1,14414,,19387.0,-1,-1,-1,1599,44551,44664,Orbit Games,HeyBox Games,Photon
85,527100,Star Trek™: Bridge Crew,star_trek_bridge_crew,https://cdn.cloudflare.steamstatic.com/steam/apps/527100/header.jpg?t=1524671484,2034,65.3817,2729,2034,-1,0.593734,2017-05-30,2499,2499,0,0,0,846,31811,0,1810,,4745.0,274,347,390,4999,3356,3356,Ubisoft,Ubisoft,Photon
86,746580,HARDCORE MECHA,hardcore_mecha,https://cdn.cloudflare.steamstatic.com/steam/apps/746580/header.jpg?t=1635400913,2031,60.5416,2348,2031,-1,0.491523,2019-06-26,1999,1999,0,0,0,1754,14607,0,12351,77.0909,19566.0,145,211,240,1999,47177,"13708,16704",RocketPunch Games,"Lightning Games, RocketPunch Games",Photon
87,324310,Bus Simulator 16,bus_simulator_16,https://cdn.cloudflare.steamstatic.com/steam/apps/324310/header.jpg?t=1568817977,1978,61.6705,3209,1978,-1,-1.0,2016-03-02,1799,1799,0,0,0,1245,16040,0,4093,-1.0,15684.0,96,149,196,1799,8157,3851,stillalive studios,astragon Entertainment,Photon
88,544610,Battlestar Galactica Deadlock,battlestar_galactica_deadlock,https://cdn.cloudflare.steamstatic.com/steam/apps/544610/header.jpg?t=1644925330,1908,73.7494,2239,1908,77,0.737762,2017-08-31,3999,3999,0,0,0,1208,38549,0,1244,77.5,3150.0,159,259,308,3999,15318,380,Black Lab Games,Slitherine Ltd.,Photon
89,708720,Gridiron,gridiron,https://cdn.cloudflare.steamstatic.com/steam/apps/708720/header.jpg?t=1635292643,1885,64.5205,1885,-1,-1,0.576873,2020-07-23,0,0,1,0,0,789,1815,1,9237,,,-1,-1,-1,0,41926,41926,1336 Studios,1336 Studios,Photon
90,1163130,Oasis VR,oasis_vr,https://cdn.cloudflare.steamstatic.com/steam/apps/1163130/header.jpg?t=1603702493,1884,82.2704,1884,-1,-1,0.594223,2020-10-26,0,0,1,0,0,548,7996,-1,-1,,,-1,-1,-1,0,22673,33249,Oasis VR,Oasis VR Inc.,Photon
91,920690,CardLife: Creative Survival,cardlife_creative_survival,https://cdn.cloudflare.steamstatic.com/steam/apps/920690/header.jpg?t=1621933154,1801,59.1016,2255,1801,-1,0.456718,2019-02-28,1499,1499,0,0,0,401,21779,-1,2951,,10905.0,15,27,61,1999,2282,2282,Freejam,Freejam,Photon
92,527450,Cockroach Simulator,cockroach_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/527450/header.jpg?t=1574967759,1801,68.3028,2332,1801,-1,0.647663,2016-09-16,99,99,0,0,0,411,3025,0,5233,,5564.0,16,49,62,599,5320,5320,HFM Games,HFM Games,Photon
93,720620,TaleSpire,talespire,https://cdn.cloudflare.steamstatic.com/steam/apps/720620/header.jpg?t=1619548807,1754,80.6147,2149,1754,-1,0.837636,2021-04-14,2499,2499,0,0,0,1403,64255,1,402,,16720.0,188,401,632,2499,31718,31718,Bouncyrock Entertainment,Bouncyrock Entertainment,Photon
94,353130,Time of Dragons,time_of_dragons,https://cdn.cloudflare.steamstatic.com/steam/apps/353130/header.jpg?t=1484755598,1727,60.6894,1727,25,-1,-1.0,2016-02-01,0,0,1,1,0,343,18942,0,-1,,4152.0,-1,-1,-1,0,8870,8870,4 I Lab,4 I Lab,Photon
95,293540,Guns and Robots,guns_and_robots,https://cdn.cloudflare.steamstatic.com/steam/apps/293540/header.jpg?t=1447361246,1721,63.3742,1721,15,-1,0.114138,2014-08-04,0,0,1,1,0,1046,11834,0,-1,,1843.0,-1,-1,-1,0,14153,"14153,14854,14855",Masthead Studios Ltd,"Masthead Studios Ltd, Thegamewallstudios, Gamigo AG",Photon
96,604500,Tank Force,tank_force,https://cdn.cloudflare.steamstatic.com/steam/apps/604500/header.jpg?t=1618474024,1709,48.558,1709,-1,-1,-1.0,2017-10-23,0,0,1,0,0,328,-1,-1,1088,,9266.0,-1,-1,-1,0,15743,15743,Extreme Developers,Extreme Developers,Photon
97,914260,HALF DEAD 2,half_dead_2,https://cdn.cloudflare.steamstatic.com/steam/apps/914260/header.jpg?t=1564747534,1708,66.7587,2046,1708,-1,0.619741,2019-08-02,499,499,0,0,0,366,8157,-1,4009,,8840.0,24,52,80,499,5830,5830,Room710Games,Room710Games,Photon
98,1157340,Hentai Killer,hentai_killer,https://cdn.cloudflare.steamstatic.com/steam/apps/1157340/header.jpg?t=1622803341,1634,70.191,2319,1634,-1,0.680251,2019-09-27,99,99,0,0,0,222,1662,-1,5091,,8178.0,-1,15,55,99,1205,"225,1205",PlatSTUDIO,"AFBIK Studio, PlatSTUDIO",Photon
99,351100,Niffelheim,niffelheim,https://cdn.cloudflare.steamstatic.com/steam/apps/351100/header.jpg?t=1633986138,1629,56.325,2051,1629,-1,0.380732,2018-09-26,1999,1999,0,0,0,865,-1,-1,6152,65.0,2353.0,18,25,27,1999,9054,9054,Ellada Games,Ellada Games,Photon
