,steam_appid,name,name_slug,header_image,reviews_total,reviews_score_fancy,unfiltered_reviews_total,unfiltered_reviews_steam_purchase,metacritic_score,hidden_gem_score,steam_release_date,current_price_usd,base_price_usd,is_free,is_f2p,coming_soon,peak_ccu,followers,early_access,current_topsellers_rank,opencritic_score,playtracker_insight_rank,reviews_7day,reviews_30day,reviews_90day,launch_price,developer_ids,publisher_ids,developer,publisher
0,1731850,Prop Factory,prop_factory,https://cdn.cloudflare.steamstatic.com/steam/apps/1731850/header.jpg?t=1631272424,-1,-1,2,1,-1,-1,2021-09-10,99,99,0,0,0,1,7,-2,-1,,,-1,-1,-1,199.0,50885,50885,lbdl GameStudio,lbdl GameStudio
1,1731860,Space Adventures,space_adventures,https://cdn.cloudflare.steamstatic.com/steam/apps/1731860/header.jpg?t=1631031521,-1,-1,3,2,-1,-1,2021-09-07,999,999,0,0,0,1,7,-2,-1,,,-1,-1,-1,999.0,50889,50889,Neki4 Electronics,Neki4 Electronics
2,1731880,Upgrade VR,upgrade_vr,https://cdn.cloudflare.steamstatic.com/steam/apps/1731880/header.jpg?t=1631789031,-1,-1,9,-1,-1,-1,2021-09-13,0,0,1,0,0,2,17,1,-1,,,-1,-1,-1,,50886,50886,Mental Tech LLC,Mental Tech LLC
3,1731930,Engineer Alpha,engineer_alpha,https://cdn.cloudflare.steamstatic.com/steam/apps/1731930/header.jpg?t=1646686269,-1,-1,6,6,-1,-1,2021-11-10,699,699,0,0,0,2,58,1,-1,,,-1,-1,-1,,52042,52042,Aaron Worcester,Aaron Worcester
4,1732060,Makai Kingdom: Reclaimed and Rebound,makai_kingdom_reclaimed_and_rebound,https://cdn.cloudflare.steamstatic.com/steam/apps/1732060/header.jpg?t=1643307433,-1,-1,-1,-1,-1,-1,2022-05-10,0,0,0,0,1,-1,520,-2,-1,,,-1,-1,-1,,6231,828,"Nippon Ichi Software, Inc.","NIS America, Inc."
5,1732070,ZHP: Unlosing Ranger vs. Darkdeath Evilman,zhp_unlosing_ranger_vs_darkdeath_evilman,https://cdn.cloudflare.steamstatic.com/steam/apps/1732070/header.jpg?t=1643238941,-1,-1,-1,-1,-1,-1,2022-05-10,0,0,0,0,1,-1,278,-2,-1,,,-1,-1,-1,,"4670,6231",828,"Codeglue, Nippon Ichi Software, Inc.","NIS America, Inc."
6,1732090,Words Can Kill,words_can_kill,https://cdn.cloudflare.steamstatic.com/steam/apps/1732090/header.jpg?t=1645577748,-1,-1,-1,-1,-1,-1,2022-05-31,0,0,0,0,1,-1,168,-2,-1,,,-1,-1,-1,,50139,50139,Typing Monkey,Typing Monkey
7,1732120,Paper Mages,paper_mages,https://cdn.cloudflare.steamstatic.com/steam/apps/1732120/header.jpg?t=1644802119,-1,-1,-1,-1,-1,-1,2023-05-18,0,0,0,0,1,-1,7,-2,-1,,,-1,-1,-1,,51583,51583,Gently Giant LLC,Gently Giant LLC
8,1732170,Seqitaire,seqitaire,https://cdn.cloudflare.steamstatic.com/steam/apps/1732170/header.jpg?t=1645141419,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,-1,-2,-1,,,-1,-1,-1,,46755,46755,DC Creation Studios,DC Creation Studios
9,1732180,Kaiju Princess,kaiju_princess,https://cdn.cloudflare.steamstatic.com/steam/apps/1732180/header.jpg?t=1645366411,-1,-1,-1,-1,-1,-1,2022-06-30,0,0,0,0,1,-1,1072,-2,-1,,,-1,-1,-1,,53229,50474,PantyParrot,Mango Party
10,1732260,Lucent Bounds,lucent_bounds,https://cdn.cloudflare.steamstatic.com/steam/apps/1732260/header.jpg?t=1637728926,-1,-1,2,2,-1,-1,2021-11-23,499,499,0,0,0,1,7,-2,-1,,,-1,-1,-1,499.0,51461,51461,Peartree Games,Peartree Games
11,1732270,Tanhaji - The Lion Maratha Warrior of Ch. Shivaji,tanhaji_the_lion_maratha_warrior_of_ch_shivaji,https://cdn.cloudflare.steamstatic.com/steam/apps/1732270/header.jpg?t=1641007364,-1,-1,-1,-1,-1,-1,2021-10-04,1199,1199,0,0,0,-1,17,-2,-1,,,-1,-1,-1,1499.0,52309,52310,AbracaDabra Software Solutions,AbracaDabra Software Solutions Pvt. Ltd.
12,1732310,Her Jentle Hi-ness,her_jentle_hi_ness,https://cdn.cloudflare.steamstatic.com/steam/apps/1732310/header.jpg?t=1648202589,-1,-1,2,1,-1,-1,2022-03-24,1499,1499,0,0,0,2,28,-2,8630,,,-1,-1,-1,,19880,19880,Sky Bear Games,Sky Bear Games
13,1732480,Takkoman -Kouzatsu World-,takkoman_kouzatsu_world,https://cdn.cloudflare.steamstatic.com/steam/apps/1732480/header.jpg?t=1642923810,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,122,-2,-1,,33337.0,-1,-1,-1,,1920,546,illuCalab,PLAYISM
14,1732500,Raziel,raziel,https://cdn.cloudflare.steamstatic.com/steam/apps/1732500/header.jpg?t=1643901541,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,1,0,1,-1,22,-2,-1,,,-1,-1,-1,,"50135,57017",50136,"Carlos Davilla, Cats From The Underground",Cats From The Underground
15,1732560,rodina.doc,rodinadoc,https://cdn.cloudflare.steamstatic.com/steam/apps/1732560/header.jpg?t=1644379801,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,1,0,1,-1,31,-2,-1,,,-1,-1,-1,,"37697,51240",51240,"Octobear Knight Games, pain department",pain department
16,1732590,玄龙山,,https://cdn.cloudflare.steamstatic.com/steam/apps/1732590/header.jpg?t=1639469594,-1,-1,1,1,-1,-1,2021-12-14,764,899,0,0,0,-1,21,-2,-1,,,-1,-1,-1,899.0,51241,51241,Venter,Venter
17,1732660,Car Wash TD - Tower Defense,car_wash_td_tower_defense,https://cdn.cloudflare.steamstatic.com/steam/apps/1732660/header.jpg?t=1642794713,-1,-1,3,3,-1,-1,2021-12-29,999,999,0,0,0,2,27,-2,12094,,,-1,-1,-1,1499.0,50138,50138,Adam Atamnia,Adam Atamnia
18,1732720,周松传,,https://cdn.cloudflare.steamstatic.com/steam/apps/1732720/header.jpg?t=1633392154,-1,-1,8,7,-1,-1,2021-10-04,299,299,0,0,0,5,34,-2,-1,,,-1,-1,-1,799.0,51856,51856,周松传工作室,周松传工作室
19,1732730,Captures II,captures_ii,https://cdn.cloudflare.steamstatic.com/steam/apps/1732730/header.jpg?t=1631711423,-1,-1,-1,-1,-1,-1,2021-09-15,199,199,0,0,0,-1,7,-2,-1,,,-1,-1,-1,199.0,50760,50760,cosmic_dust,cosmic_dust
20,1732750,Havsala: Into the Soul Palace,havsala_into_the_soul_palace,https://cdn.cloudflare.steamstatic.com/steam/apps/1732750/header.jpg?t=1645183410,-1,-1,-1,-1,-1,-1,2022-04-30,0,0,0,0,1,-1,274,-2,-1,,,-1,-1,-1,,50883,50883,Stratera Games,Stratera Games
21,1732840,Destruction Dummies,destruction_dummies,https://cdn.cloudflare.steamstatic.com/steam/apps/1732840/header.jpg?t=1642493914,-1,-1,6,3,-1,-1,2021-12-23,499,999,0,0,0,2,14,-2,-1,,,-1,-1,-1,999.0,26949,26949,Hermit Mode,Hermit Mode
22,1732900,Spaceship Trouble,spaceship_trouble,https://cdn.cloudflare.steamstatic.com/steam/apps/1732900/header.jpg?t=1633327897,-1,-1,-1,-1,-1,-1,2021-09-09,89,899,0,0,0,-1,4,-2,16484,,,-1,-1,-1,899.0,50140,50150,TAUNT,Gales Corp.
23,1732910,Photography Simulator,photography_simulator,https://cdn.cloudflare.steamstatic.com/steam/apps/1732910/header.jpg?t=1644308320,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,2253,-2,-1,,,-1,-1,-1,,57961,"652,37708",Madnetic Games,"PlayWay S.A., Madnetic Games"
24,1732920,Bulanci,bulanci,https://cdn.cloudflare.steamstatic.com/steam/apps/1732920/header.jpg?t=1645041920,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,620,1,-1,,,-1,-1,-1,,54880,54880,SleepTeam,SleepTeam
25,1732930,Jolt Project,jolt_project,https://cdn.cloudflare.steamstatic.com/steam/apps/1732930/header.jpg?t=1637149386,-1,-1,-1,-1,-1,-1,2021-11-17,499,499,0,0,0,-1,4,-2,-1,,,-1,-1,-1,,54065,54065,Campião Games,Campião Games
26,1732980,TUNGUSKA: A Call in the Woods,tunguska_a_call_in_the_woods,https://cdn.cloudflare.steamstatic.com/steam/apps/1732980/header.jpg?t=1631908904,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,23,-2,-1,,,-1,-1,-1,,52119,52119,Dividebyzer0 team,Dividebyzer0 team
27,1733020,Dragon Throne Battle of Red Cliffs,dragon_throne_battle_of_red_cliffs,https://cdn.cloudflare.steamstatic.com/steam/apps/1733020/header.jpg?t=1631130926,-1,-1,-1,-1,-1,-1,2021-08-31,0,0,0,0,1,-1,474,-2,-1,,,-1,-1,-1,,51772,30,Object Software,Strategy First
28,1733050,Stardander School for Witches,stardander_school_for_witches,https://cdn.cloudflare.steamstatic.com/steam/apps/1733050/header.jpg?t=1643205259,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,91,-2,-1,,,-1,-1,-1,,5991,5991,Fancy Fish Games,Fancy Fish Games
29,1733080,Creatures Of War,creatures_of_war,https://cdn.cloudflare.steamstatic.com/steam/apps/1733080/header.jpg?t=1633615688,-1,-1,-1,-1,-1,-1,2023-03-31,0,0,0,0,1,-1,14,-2,-1,,,-1,-1,-1,,29667,29667,Chaos Entertainment,Chaos Entertainment
30,1733090,Station 35,station_35,https://cdn.cloudflare.steamstatic.com/steam/apps/1733090/header.jpg?t=1634754607,-1,-1,2,1,-1,-1,2021-10-20,899,899,0,0,0,1,7,-2,-1,,,-1,-1,-1,899.0,51830,51830,Lucy's Playground,Lucy's Playground
31,1733100,The Twins' Experiment,the_twins_experiment,https://cdn.cloudflare.steamstatic.com/steam/apps/1733100/header.jpg?t=1633102143,-1,-1,5,3,-1,-1,2021-10-01,199,199,0,0,0,-1,13,-2,-1,,,-1,-1,-1,599.0,51381,51381,P. Indie Games,P. Indie Games
32,1733110,Circle of Kerzoven,circle_of_kerzoven,https://cdn.cloudflare.steamstatic.com/steam/apps/1733110/header.jpg?t=1645284365,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,179,1,-1,,,-1,-1,-1,,50873,50873,Kerzoven,Kerzoven
33,1733140,pbk,pbk,https://cdn.cloudflare.steamstatic.com/steam/apps/1733140/header.jpg?t=1639968196,-1,-1,1,-1,-1,-1,2021-11-29,99,99,0,0,0,-1,4,-2,-1,,,-1,-1,-1,,52345,52345,reed,reed
34,1733190,Danplace,danplace,https://cdn.cloudflare.steamstatic.com/steam/apps/1733190/header.jpg?t=1634128056,-1,-1,5,5,-1,-1,2021-09-13,159,199,0,0,0,-1,10,-2,-1,,,-1,-1,-1,399.0,51373,51373,Terafox Studio,Terafox Studio
35,1733220,Pizza Party,pizza_party,https://cdn.cloudflare.steamstatic.com/steam/apps/1733220/header.jpg?t=1629959213,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,12,-2,-1,,,-1,-1,-1,,51375,51375,anypizza,anypizza
36,1733230,Vortex,vortex,https://cdn.cloudflare.steamstatic.com/steam/apps/1733230/header.jpg?t=1631199463,-1,-1,-1,-1,-1,-1,2021-09-09,149,299,0,0,0,-1,3,-2,-1,,,-1,-1,-1,299.0,51377,51377,Josh Woolley,Josh Woolley
37,1733250,Turbo Kid,turbo_kid,https://cdn.cloudflare.steamstatic.com/steam/apps/1733250/header.jpg?t=1643996005,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,399,-2,-1,,,-1,-1,-1,,10261,10261,Outerminds Inc.,Outerminds Inc.
38,1733270,Eelah,eelah,https://cdn.cloudflare.steamstatic.com/steam/apps/1733270/header.jpg?t=1630159770,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,66,-2,-1,,,-1,-1,-1,,50871,50871,SIMIT,SIMIT
39,1733310,One Fateful Night,one_fateful_night,https://cdn.cloudflare.steamstatic.com/steam/apps/1733310/header.jpg?t=1632141736,-1,-1,2,2,-1,-1,2021-09-20,499,499,0,0,0,-1,11,-2,-1,,,-1,-1,-1,499.0,51376,51376,Chaotic Vector Studios LLC,Chaotic Vector Studios LLC
40,1733400,The Final Frontier,the_final_frontier,https://cdn.cloudflare.steamstatic.com/steam/apps/1733400/header.jpg?t=1631466939,-1,-1,1,-1,-1,-1,2021-09-12,199,199,0,0,0,1,8,-2,-1,,,-1,-1,-1,199.0,51374,51374,DJ Games,DJ Games
41,1733440,My happy holiday with the queen,my_happy_holiday_with_the_queen,https://cdn.cloudflare.steamstatic.com/steam/apps/1733440/header.jpg?t=1643841022,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,393,-2,-1,,,-1,-1,-1,,53975,53975,Hera Games,Hera Games
42,1733460,Lirica,lirica,https://cdn.cloudflare.steamstatic.com/steam/apps/1733460/header.jpg?t=1634766983,-1,-1,9,-1,-1,-1,2021-10-20,0,0,1,0,0,1,33,-2,-1,,,-1,-1,-1,,54457,18375,Opera Haus,DigiPen Institute of Technology
43,1733480,Diner Bros Inc,diner_bros_inc,https://cdn.cloudflare.steamstatic.com/steam/apps/1733480/header.jpg?t=1631499791,-1,-1,12,7,-1,-1,2021-09-06,999,999,0,0,0,3,15,-2,11765,,,-1,-1,-1,999.0,50874,4607,JAYFLGAMES,JAYFLGAMES
44,1733540,Bit Sword,bit_sword,https://cdn.cloudflare.steamstatic.com/steam/apps/1733540/header.jpg?t=1631074413,-1,-1,-1,-1,-1,-1,2022-07-31,0,0,0,0,1,-1,5,-2,-1,,,-1,-1,-1,,51714,51714,Retro Fall Games,Retro Fall Games
45,1733600,Survival zone,survival_zone,https://cdn.cloudflare.steamstatic.com/steam/apps/1733600/header.jpg?t=1632126857,-1,-1,3,3,-1,-1,2021-09-20,199,199,0,0,0,11,3,-2,13922,,,-1,-1,-1,199.0,51610,51611,Kuimin,Company
46,1733620,Cursed Pantsu,cursed_pantsu,https://cdn.cloudflare.steamstatic.com/steam/apps/1733620/header.jpg?t=1638387341,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,106,-2,-1,,,-1,-1,-1,,18612,18612,Grim's Studio,Grim's Studio
47,1733830,Selfmade Devil,selfmade_devil,https://cdn.cloudflare.steamstatic.com/steam/apps/1733830/header.jpg?t=1631760628,-1,-1,2,-1,-1,-1,2021-09-15,99,99,0,0,0,4,7,1,-1,,,-1,-1,-1,,38662,38662,双星骑,双星骑
48,1733860,Slime Factory,slime_factory,https://cdn.cloudflare.steamstatic.com/steam/apps/1733860/header.jpg?t=1648029748,-1,-1,7,5,-1,-1,2022-03-23,599,599,0,0,0,1,63,-1,14893,,,-1,-1,-1,699.0,50875,50875,Blue Stone,Blue Stone
49,1733950,Galaxy's Edge,galaxys_edge,https://cdn.cloudflare.steamstatic.com/steam/apps/1733950/header.jpg?t=1633604960,-1,-1,1,1,-1,-1,2021-10-07,99,99,0,0,0,1,11,-2,-1,,,-1,-1,-1,99.0,52537,52537,Orb Studio,Orb Studio
50,1734000,Necropolis Suite,necropolis_suite,https://cdn.cloudflare.steamstatic.com/steam/apps/1734000/header.jpg?t=1630942040,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,103,-2,-1,,,-1,-1,-1,,51581,51581,Freesphere,Freesphere
51,1734040,Touhou Silver Night Festival ~ Freedom Train,touhou_silver_night_festival_freedom_train,https://cdn.cloudflare.steamstatic.com/steam/apps/1734040/header.jpg?t=1636130554,-1,-1,-1,-1,-1,-1,2021-12-31,0,0,0,0,1,-1,95,-2,-1,,,-1,-1,-1,,46426,46426,STUDIO POCO,STUDIO POCO
52,1734130,Concerto on White,concerto_on_white,https://cdn.cloudflare.steamstatic.com/steam/apps/1734130/header.jpg?t=1641268852,-1,-1,-1,-1,-1,-1,2022-05-31,0,0,0,0,1,-1,48,1,-1,,,-1,-1,-1,,53223,53223,C11 Games,C11 Games
53,1734150,BorderCollie Game 2 - Bordercollie Blaster Demo,bordercollie_game_2_bordercollie_blaster_demo,https://cdn.cloudflare.steamstatic.com/steam/apps/1734150/header.jpg?t=1631735304,-1,-1,-1,-1,-1,-1,2021-10-07,0,0,0,0,1,-1,-1,-2,-1,,,-1,-1,-1,,5094,5094,Craven,Craven
54,1734230,WHATEVER,whatever,https://cdn.cloudflare.steamstatic.com/steam/apps/1734230/header.jpg?t=1630582561,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,239,-2,-1,,,-1,-1,-1,,48752,48752,Napas Torteeka,Napas Torteeka
55,1734250,Triple Take,triple_take,https://cdn.cloudflare.steamstatic.com/steam/apps/1734250/header.jpg?t=1645181806,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,18,-2,-1,,,-1,-1,-1,,50131,50131,FlyAway,FlyAway
56,1734270,Royal Frontier,royal_frontier,https://cdn.cloudflare.steamstatic.com/steam/apps/1734270/header.jpg?t=1647620549,-1,-1,11,7,-1,-1,2022-03-18,699,699,0,0,0,4,62,-2,13770,,,-1,-1,-1,,44368,1725,Woblyware,Ratalaika Games S.L.
57,1734330,POWERTRIP,powertrip,https://cdn.cloudflare.steamstatic.com/steam/apps/1734330/header.jpg?t=1631523940,-1,-1,2,2,-1,-1,2021-09-08,99,99,0,0,0,-1,7,-2,-1,,,-1,-1,-1,99.0,51855,2041,RoomsForRockets,RoomsForRockets
58,1734350,Chronomaster,chronomaster,https://cdn.cloudflare.steamstatic.com/steam/apps/1734350/header.jpg?t=1643902248,-1,-1,-1,-1,-1,-1,2022-02-03,699,699,0,0,0,1,25,-2,16224,,,-1,-1,-1,699.0,50347,40762,DreamForge Intertainment,MIRROR Soft
59,1734370,Timewreck Tales,timewreck_tales,https://cdn.cloudflare.steamstatic.com/steam/apps/1734370/header.jpg?t=1643911613,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,31,-2,-1,,,-1,-1,-1,,51854,51854,Second Pass Studios,Second Pass Studios
60,1734390,The Pioneers: surviving desolation,the_pioneers_surviving_desolation,https://cdn.cloudflare.steamstatic.com/steam/apps/1734390/header.jpg?t=1643561093,-1,-1,-1,-1,-1,-1,2021-12-31,0,0,0,0,1,-1,1556,-2,-1,,,-1,-1,-1,,51928,51928,Supercube,Supercube
61,1734470,ROUGH KUTS: The Thirsty Dead,rough_kuts_the_thirsty_dead,https://cdn.cloudflare.steamstatic.com/steam/apps/1734470/header.jpg?t=1641753755,-1,-1,9,9,-1,-1,2021-09-23,99,99,0,0,0,2,66,-2,-1,,,-1,-1,-1,99.0,53329,43127,ROUGH KUTS,ROUGH KUTS
62,1734520,Slave in Sex Slave,slave_in_sex_slave,https://cdn.cloudflare.steamstatic.com/steam/apps/1734520/header.jpg?t=1634382059,-1,-1,1,1,-1,-1,2021-10-16,899,899,0,0,0,3,100,-2,16191,,,-1,-1,-1,899.0,51808,4471,Yuki Mango,H-GAME
63,1734540,PUPPETEERS,puppeteers,https://cdn.cloudflare.steamstatic.com/steam/apps/1734540/header.jpg?t=1645273291,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,37,1,-1,,,-1,-1,-1,,54879,54879,Teardrop Games,Teardrop Games
