,steam_appid,name,name_slug,header_image,reviews_total,reviews_score_fancy,unfiltered_reviews_total,unfiltered_reviews_steam_purchase,metacritic_score,hidden_gem_score,steam_release_date,current_price_usd,base_price_usd,is_free,is_f2p,coming_soon,peak_ccu,followers,early_access,current_topsellers_rank,opencritic_score,playtracker_insight_rank,reviews_7day,reviews_30day,reviews_90day,launch_price,developer_ids,publisher_ids,developer,publisher
64,1734550,Deus Ex Machina -Satan from Foreign World-,deus_ex_machina_satan_from_foreign_world,https://cdn.cloudflare.steamstatic.com/steam/apps/1734550/header.jpg?t=1633834511,-1,-1,4,3,-1,-1,2021-10-09,799,799,0,0,0,1,117,-2,-1,,,-1,-1,-1,799.0,51807,4471,Shimizuan,H-GAME
65,1734560,Kingdom of Heroes,kingdom_of_heroes,https://cdn.cloudflare.steamstatic.com/steam/apps/1734560/header.jpg?t=1632199073,-1,-1,1,1,-1,-1,2021-09-20,799,799,0,0,0,2,29,-2,-1,,,-1,-1,-1,799.0,1555,1555,MoonlightGames,MoonlightGames
66,1734600,One against the wind,one_against_the_wind,https://cdn.cloudflare.steamstatic.com/steam/apps/1734600/header.jpg?t=1644310311,-1,-1,-1,-1,-1,-1,2022-02-08,999,999,0,0,0,-1,11,-2,-1,,,-1,-1,-1,,57477,57477,Game bord,Game bord
67,1734610,Robosnow,robosnow,https://cdn.cloudflare.steamstatic.com/steam/apps/1734610/header.jpg?t=1631177332,-1,-1,3,1,-1,-1,2021-09-09,199,1999,0,0,0,1,5,-2,-1,,,-1,-1,-1,1899.0,32656,32656,Vitok,Vitok
68,1734640,Yingzinue:Donghei,yingzinuedonghei,https://cdn.cloudflare.steamstatic.com/steam/apps/1734640/header.jpg?t=1646972720,-1,-1,5,5,-1,-1,2021-12-12,199,199,0,0,0,1,16,-2,-1,,,-1,-1,-1,199.0,55523,55523,呆蛙,呆蛙
69,1734670,Magic Girl Fal,magic_girl_fal,https://cdn.cloudflare.steamstatic.com/steam/apps/1734670/header.jpg?t=1635569770,-1,-1,2,2,-1,-1,2021-10-29,999,999,0,0,0,1,157,-2,-1,,,-1,-1,-1,999.0,29859,4471,Magical Girl Club,H-GAME
70,1734680,INCISION,incision,https://cdn.cloudflare.steamstatic.com/steam/apps/1734680/header.jpg?t=1641247540,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,280,1,-1,,,-1,-1,-1,,50134,50134,SmoothBrainDev,SmoothBrainDev
71,1734770,Niki in the Ship,niki_in_the_ship,https://cdn.cloudflare.steamstatic.com/steam/apps/1734770/header.jpg?t=1643883096,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,17,-2,-1,,,-1,-1,-1,,51238,51238,FromNiki,FromNiki
72,1734790,The Cruel kings,the_cruel_kings,https://cdn.cloudflare.steamstatic.com/steam/apps/1734790/header.jpg?t=1631335261,-1,-1,1,-1,-1,-1,2021-09-10,1999,1999,0,0,0,-1,3,-2,-1,,,-1,-1,-1,1899.0,32656,32656,Vitok,Vitok
73,1734810,Cubyrinth,cubyrinth,https://cdn.cloudflare.steamstatic.com/steam/apps/1734810/header.jpg?t=1643915626,-1,-1,2,1,-1,-1,2021-09-20,199,199,0,0,0,1,6,-2,-1,,,-1,-1,-1,199.0,50130,50130,AP2 Games,AP2 Games
74,1734830,Cheeky Princess,cheeky_princess,https://cdn.cloudflare.steamstatic.com/steam/apps/1734830/header.jpg?t=1632301816,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,25,-2,-1,,,-1,-1,-1,,52387,52387,DoriDreams,DoriDreams
75,1734850,Story of Nararale,story_of_nararale,https://cdn.cloudflare.steamstatic.com/steam/apps/1734850/header.jpg?t=1642353504,-1,-1,-1,-1,-1,-1,2024-12-02,0,0,0,0,1,-1,6,-2,-1,,,-1,-1,-1,,51582,51582,NPCs,NPCs
76,1734860,Sacred Curse,sacred_curse,https://cdn.cloudflare.steamstatic.com/steam/apps/1734860/header.jpg?t=1632301927,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,23,-2,-1,,,-1,-1,-1,,52387,52387,DoriDreams,DoriDreams
77,1734870,Shiba Army,shiba_army,https://cdn.cloudflare.steamstatic.com/steam/apps/1734870/header.jpg?t=1642896638,-1,-1,6,4,-1,-1,2022-01-06,499,499,0,0,0,1,6,-2,-1,,,-1,-1,-1,599.0,56432,56432,GabiVlg,GabiVlg
78,1734960,POWERNAUT 2,powernaut_2,https://cdn.cloudflare.steamstatic.com/steam/apps/1734960/header.jpg?t=1632483498,-1,-1,2,1,-1,-1,2021-09-24,99,99,0,0,0,1,19,-2,15140,,,-1,-1,-1,299.0,5304,5304,Alex Hall,Alex Hall
79,1734970,Planet Hotpot,planet_hotpot,https://cdn.cloudflare.steamstatic.com/steam/apps/1734970/header.jpg?t=1642260966,-1,-1,2,1,-1,-1,2022-01-15,299,299,0,0,0,1,9,-2,-1,,,-1,-1,-1,299.0,51929,51929,Attyc Games,Attyc Games
80,1734990,The Netrunner Awaken1ng,the_netrunner_awaken1ng,https://cdn.cloudflare.steamstatic.com/steam/apps/1734990/header.jpg?t=1644425167,-1,-1,-1,-1,-1,-1,2022-04-30,0,0,0,0,1,-1,21,-2,-1,,,-1,-1,-1,,54061,54061,Cube Overflow,Cube Overflow
81,1735010,Pathological Tires,pathological_tires,https://cdn.cloudflare.steamstatic.com/steam/apps/1735010/header.jpg?t=1644992365,-1,-1,2,2,-1,-1,2021-10-15,1199,1199,0,0,0,1,6,-2,-1,,,-1,-1,-1,1199.0,52785,52785,Inclination Games,Inclination Games
82,1735030,Duck and the Land of Flightless Birds,duck_and_the_land_of_flightless_birds,https://cdn.cloudflare.steamstatic.com/steam/apps/1735030/header.jpg?t=1639256478,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,18,-2,-1,,,-1,-1,-1,,50937,50937,OM Games,OM Games
83,1735040,Gravekeeper Academy,gravekeeper_academy,https://cdn.cloudflare.steamstatic.com/steam/apps/1735040/header.jpg?t=1630328889,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,7,-2,-1,,,-1,-1,-1,,50941,50941,Forgotten Workshop,Forgotten Workshop
84,1735080,High Elo Girls,high_elo_girls,https://cdn.cloudflare.steamstatic.com/steam/apps/1735080/header.jpg?t=1644712452,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,41,-2,-1,,,-1,-1,-1,,56001,56001,Split Fate Studios,Split Fate Studios
85,1735090,Tea Time,tea_time,https://cdn.cloudflare.steamstatic.com/steam/apps/1735090/header.jpg?t=1638473308,-1,-1,2,2,-1,-1,2021-12-02,299,299,0,0,0,-1,5,-2,-1,,,-1,-1,-1,299.0,50940,38225,ShmoeSoft,ShmoeSoft
86,1735120,Abandoned,abandoned,https://cdn.cloudflare.steamstatic.com/steam/apps/1735120/header.jpg?t=1633460436,-1,-1,5,5,-1,-1,2021-10-05,199,199,0,0,0,1,16,-2,-1,,,-1,-1,-1,199.0,52349,52349,Krenliper,Krenliper
87,1735140,Pushy Worm,pushy_worm,https://cdn.cloudflare.steamstatic.com/steam/apps/1735140/header.jpg?t=1643577158,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,8,-2,-1,,,-1,-1,-1,,52786,52786,Sid Fish Games,Sid Fish Games
88,1735150,The Last Tree,the_last_tree,https://cdn.cloudflare.steamstatic.com/steam/apps/1735150/header.jpg?t=1630924786,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,14,-2,-1,,,-1,-1,-1,,51389,51389,zzmingo,zzmingo
89,1735160,HAJWALA LINE,hajwala_line,https://cdn.cloudflare.steamstatic.com/steam/apps/1735160/header.jpg?t=1631875115,-1,-1,5,5,-1,-1,2021-09-17,699,999,0,0,0,1,15,-2,12635,,,-1,-1,-1,999.0,"51612,51613",51616,"Hamza Ahmad Alheet, Thaer Jlal Ahmad",HamzaAlheet
90,1735170,SlimeSlider,slimeslider,https://cdn.cloudflare.steamstatic.com/steam/apps/1735170/header.jpg?t=1637853830,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,5,-2,-1,,,-1,-1,-1,,51390,51390,mathgolfer,mathgolfer
91,1735280,NAGARE-BOSHI,nagare_boshi,https://cdn.cloudflare.steamstatic.com/steam/apps/1735280/header.jpg?t=1631345190,-1,-1,6,2,-1,-1,2021-09-11,199,199,0,0,0,1,17,-2,15320,,,-1,-1,-1,199.0,37073,35642,玫瑰工作室,玫瑰工作室
92,1735370,Necrowave,necrowave,https://cdn.cloudflare.steamstatic.com/steam/apps/1735370/header.jpg?t=1630614017,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,4,-2,-1,,,-1,-1,-1,,51615,51615,Arfhis The Wizard,Arfhis The Wizard
93,1735400,Dessert Tank: The Saga of Hansel and Gretel Prologue,dessert_tank_the_saga_of_hansel_and_gretel_prologue,https://cdn.cloudflare.steamstatic.com/steam/apps/1735400/header.jpg?t=1635559372,-1,-1,4,-1,-1,-1,2021-10-29,0,0,1,0,0,1,43,-2,-1,,,-1,-1,-1,,30017,19210,firepillar2,firepillar2
94,1735410,Pale Roots,pale_roots,https://cdn.cloudflare.steamstatic.com/steam/apps/1735410/header.jpg?t=1641684937,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,7,-2,-1,,,-1,-1,-1,,51716,51716,Joshua Carter,Joshua Carter
95,1735600,Rolling Balls,rolling_balls,https://cdn.cloudflare.steamstatic.com/steam/apps/1735600/header.jpg?t=1641259481,-1,-1,3,1,-1,-1,2021-12-31,420,420,0,0,0,-1,10,-2,14691,,,-1,-1,-1,,55290,55290,whitebox,whitebox
96,1735640,Farmers' Market,farmers_market,https://cdn.cloudflare.steamstatic.com/steam/apps/1735640/header.jpg?t=1639941343,-1,-1,1,-1,-1,-1,2021-10-01,399,399,0,0,0,-1,9,1,-1,,,-1,-1,-1,699.0,51614,51614,Bill2029 Studios,Bill2029 Studios
97,1735660,Monkey Mansion,monkey_mansion,https://cdn.cloudflare.steamstatic.com/steam/apps/1735660/header.jpg?t=1642724554,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,57,-2,-1,,,-1,-1,-1,,50939,50939,BaboYago,BaboYago
98,1735690,Planet Omnia,planet_omnia,https://cdn.cloudflare.steamstatic.com/steam/apps/1735690/header.jpg?t=1637897962,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,5,1,-1,,,-1,-1,-1,,55463,55463,Eyrie Interactive,Eyrie Interactive
99,1735700,Back to the Dawn,back_to_the_dawn,https://cdn.cloudflare.steamstatic.com/steam/apps/1735700/header.jpg?t=1643170513,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,127,-2,-1,,,-1,-1,-1,,54319,54319,Metal Head Games,Metal Head Games
100,1735790,Mystery Box - Hidden Secrets,mystery_box_hidden_secrets,https://cdn.cloudflare.steamstatic.com/steam/apps/1735790/header.jpg?t=1630305830,-1,-1,-1,-1,-1,-1,2021-09-30,0,0,0,0,1,-1,21,-2,-1,,,-1,-1,-1,,50938,50938,XScoder,XScoder
101,1735850,Mission 1985,mission_1985,https://cdn.cloudflare.steamstatic.com/steam/apps/1735850/header.jpg?t=1636236363,-1,-1,13,3,-1,-1,2021-10-04,499,499,0,0,0,2,39,-2,-1,,,-1,-1,-1,999.0,52434,52434,Consulog,Consulog
102,1735860,LyokoVR,lyokovr,https://cdn.cloudflare.steamstatic.com/steam/apps/1735860/header.jpg?t=1632553896,-1,-1,4,4,-1,-1,2021-09-25,499,499,0,0,0,1,20,-2,12552,,,-1,-1,-1,,51875,51875,WizOnce,WizOnce
103,1735880,DRAKE,drake,https://cdn.cloudflare.steamstatic.com/steam/apps/1735880/header.jpg?t=1635110097,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,89,-2,-1,,,-1,-1,-1,,52049,52049,Solarsuit,Solarsuit
104,1735930,SICK,sick,https://cdn.cloudflare.steamstatic.com/steam/apps/1735930/header.jpg?t=1647285392,-1,-1,16,7,-1,-1,2021-09-15,249,499,0,0,0,1,24,1,15935,,,-1,-1,-1,799.0,51391,51391,Michael Derek,Michael Derek
105,1735940,FlightChess,flightchess,https://cdn.cloudflare.steamstatic.com/steam/apps/1735940/header.jpg?t=1636485829,-1,-1,7,5,-1,-1,2021-11-08,99,99,0,0,0,-1,6,1,-1,,,-1,-1,-1,99.0,53953,53953,弁天工作室,弁天工作室
106,1735970,Maison Rouge,maison_rouge,https://cdn.cloudflare.steamstatic.com/steam/apps/1735970/header.jpg?t=1632259708,-1,-1,-1,-1,-1,-1,2022-08-02,0,0,0,0,1,-1,5,-2,-1,,,-1,-1,-1,,52433,52433,Messor Games Studio,Messor Games Studio
107,1736000,异星夺宝,,https://cdn.cloudflare.steamstatic.com/steam/apps/1736000/header.jpg?t=1635326816,-1,-1,5,4,-1,-1,2021-10-26,299,299,0,0,0,1,15,-2,-1,,,-1,-1,-1,299.0,53141,53141,Dimowgames,Dimowgames
108,1736010,双腕のソルダート The Soldat with Twin Arms,the_soldat_with_twin_arms,https://cdn.cloudflare.steamstatic.com/steam/apps/1736010/header.jpg?t=1637063786,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,156,-2,-1,,,-1,-1,-1,,50141,50141,ぼっち猫  BocchiNeko,ぼっち猫  BocchiNeko
109,1736090,Demolish & Build VR,demolish_build_vr,https://cdn.cloudflare.steamstatic.com/steam/apps/1736090/header.jpg?t=1634635391,-1,-1,11,7,-1,-1,2021-10-18,1999,1999,0,0,0,2,35,-2,6743,,,-1,-1,-1,1999.0,50147,"50147,50151",Ultimate VR,"Ultimate VR, Demolish Games"
110,1736120,Gambit!,gambit,https://cdn.cloudflare.steamstatic.com/steam/apps/1736120/header.jpg?t=1643625793,-1,-1,-1,-1,-1,-1,2022-06-30,0,0,0,0,1,-1,78,-2,-1,,,-1,-1,-1,,12785,12785,XREAL Games,XREAL Games
111,1736140,Drag Engineer,drag_engineer,https://cdn.cloudflare.steamstatic.com/steam/apps/1736140/header.jpg?t=1631877793,-1,-1,2,1,-1,-1,2021-09-17,99,99,0,0,0,-1,6,-2,-1,,,-1,-1,-1,399.0,51585,51585,Guang Pu,Guang Pu
112,1736210,Match On The Nile,match_on_the_nile,https://cdn.cloudflare.steamstatic.com/steam/apps/1736210/header.jpg?t=1630576760,-1,-1,-1,-1,-1,-1,2023-12-31,0,0,0,0,1,-1,12,-2,-1,,,-1,-1,-1,,44168,51245,TavroxGames,Looking for a publisher!
113,1736220,Might of Merchants,might_of_merchants,https://cdn.cloudflare.steamstatic.com/steam/apps/1736220/header.jpg?t=1633602392,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,435,-2,-1,,,-1,-1,-1,,51739,51739,Hannes Breuer,Hannes Breuer
114,1736260,Home Designer - Makeover Blast,home_designer_makeover_blast,https://cdn.cloudflare.steamstatic.com/steam/apps/1736260/header.jpg?t=1631348313,-1,-1,10,3,-1,-1,2021-09-11,499,499,0,0,0,2,6,-2,14008,,,-1,-1,-1,499.0,51242,175,Mad - Data,HH-Games
115,1736270,They Are Coming!,they_are_coming,https://cdn.cloudflare.steamstatic.com/steam/apps/1736270/header.jpg?t=1644857130,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,92,1,-1,,,-1,-1,-1,,44626,43448,The 6-month initiative,Freedom Games
116,1736310,Fantasy Jigsaw Puzzle 3,fantasy_jigsaw_puzzle_3,https://cdn.cloudflare.steamstatic.com/steam/apps/1736310/header.jpg?t=1629961363,-1,-1,2,2,-1,-1,2021-08-25,299,299,0,0,0,1,-1,-2,15843,,23949.0,-1,-1,-1,299.0,45366,37658,Lolita LineArt,DIG Publishing
117,1736450,Colonize Prologue,colonize_prologue,https://cdn.cloudflare.steamstatic.com/steam/apps/1736450/header.jpg?t=1643658592,-1,-1,-1,-1,-1,-1,2022-03-31,0,0,1,0,1,-1,195,-2,-1,,,-1,-1,-1,,45748,702,Rembrosoft,CreativeForge Games
118,1736460,The Little Spirit of the East,the_little_spirit_of_the_east,https://cdn.cloudflare.steamstatic.com/steam/apps/1736460/header.jpg?t=1641977109,-1,-1,-1,-1,-1,-1,2023-02-02,0,0,0,0,1,-1,17,-2,-1,,,-1,-1,-1,,52604,52604,FairyGames,FairyGames
119,1736480,YOGA MASTER,yoga_master,https://cdn.cloudflare.steamstatic.com/steam/apps/1736480/header.jpg?t=1641231285,-1,-1,15,8,-1,-1,2022-01-03,2499,2499,0,0,0,1,39,-2,13766,,,-1,-1,-1,2499.0,56433,56434,My World,My World srls
120,1736510,Anxiety Treatment with Relaxation Demo,anxiety_treatment_with_relaxation_demo,https://cdn.cloudflare.steamstatic.com/steam/apps/1736510/header.jpg?t=1642466714,-1,-1,4,-1,-1,-1,2022-01-17,0,0,1,0,0,1,10,-2,-1,,,-1,-1,-1,,56025,56025,NewAdultReality,NewAdultReality
121,1736530,ShadoWave - Revenger,shadowave_revenger,https://cdn.cloudflare.steamstatic.com/steam/apps/1736530/header.jpg?t=1641381288,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,31,-2,-1,,,-1,-1,-1,,50146,50146,DogNose Games,DogNose Games
122,1736560,Weakpoint Delta,weakpoint_delta,https://cdn.cloudflare.steamstatic.com/steam/apps/1736560/header.jpg?t=1646858409,-1,-1,-1,-1,-1,-1,2021-10-08,899,899,0,0,0,-1,10,1,-1,,,-1,-1,-1,,51934,51934,JLundhoj,JLundhoj
123,1736590,Shambled Spiral,shambled_spiral,https://cdn.cloudflare.steamstatic.com/steam/apps/1736590/header.jpg?t=1631604826,-1,-1,5,1,-1,-1,2021-09-14,199,199,0,0,0,-1,6,-2,-1,,,-1,-1,-1,,50142,50142,DeltaGemini,DeltaGemini
124,1736620,The Eightfold Path,the_eightfold_path,https://cdn.cloudflare.steamstatic.com/steam/apps/1736620/header.jpg?t=1630696446,-1,-1,-1,-1,-1,-1,2022-04-08,0,0,0,0,1,-1,14,-2,-1,,,-1,-1,-1,,53684,51462,Friendly Llama,Friendly Llama
125,1736670,Tilting Tiles,tilting_tiles,https://cdn.cloudflare.steamstatic.com/steam/apps/1736670/header.jpg?t=1638807606,-1,-1,8,7,-1,-1,2021-11-22,499,499,0,0,0,1,6,-2,-1,,,-1,-1,-1,499.0,49649,22153,TreeFall Studios L.L.C.,TreeFall Studios L.L.C.
126,1736680,Xio: Survival,xio_survival,https://cdn.cloudflare.steamstatic.com/steam/apps/1736680/header.jpg?t=1644421212,-1,-1,-1,-1,-1,-1,2022-03-31,0,0,0,0,1,-1,29,-2,-1,,,-1,-1,-1,,57566,57567,FOUR,Dirty Bird Games
127,1736830,The Chewllers,the_chewllers,https://cdn.cloudflare.steamstatic.com/steam/apps/1736830/header.jpg?t=1630236036,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,25,-2,-1,,,-1,-1,-1,,51243,51243,AnimatronX,AnimatronX
128,1736850,Camp Palut,camp_palut,https://cdn.cloudflare.steamstatic.com/steam/apps/1736850/header.jpg?t=1643670276,-1,-1,-1,-1,-1,-1,2022-05-31,0,0,0,0,1,-1,22,-2,-1,,,-1,-1,-1,,51634,51634,Bearly Playing Games,Bearly Playing Games
129,1736910,Insomnia Jigsaw,insomnia_jigsaw,https://cdn.cloudflare.steamstatic.com/steam/apps/1736910/header.jpg?t=1630107168,-1,-1,-1,-1,-1,-1,1970-01-01,0,0,0,0,1,-1,9,-2,-1,,,-1,-1,-1,,38036,38036,MADKEV Studio,MADKEV Studio
130,1736970,Dark Colors,dark_colors,https://cdn.cloudflare.steamstatic.com/steam/apps/1736970/header.jpg?t=1643315416,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,9,1,-1,,,-1,-1,-1,,55335,55335,Thomas Bartko,Thomas Bartko
131,1736980,BounceShot,bounceshot,https://cdn.cloudflare.steamstatic.com/steam/apps/1736980/header.jpg?t=1638296532,-1,-1,-1,-1,-1,-1,2022-12-31,0,0,0,0,1,-1,11,-2,-1,,,-1,-1,-1,,"54067,54068",54067,"Cottage Street Interactive, Zackavelli",Cottage Street Interactive
