steam_appid,name,reviews_total,reviews_score_fancy,unfiltered_reviews_total,unfiltered_reviews_steam_purchase,metacritic_score,hidden_gem_score,steam_release_date,current_price_usd,base_price_usd,is_free,Free?,is_f2p,F2P?,Coming Soon?,coming_soon,peak_ccu,followers,early_access,Early Access?,current_topsellers_rank,opencritic_score,playtracker_insight_rank,reviews_7day,reviews_30day,reviews_90day,launch_price,developer_ids,publisher_ids,developer,publisher,sdk
519190,Next Day: Survival,8452,59.3009,10032,8452,-1,0.461693,21/05/2018,999,999,0,No,0,No,No,0,4486,-1,-1,Formerly Early Access,6780,,4795,17,60,122,999,19174,12627,SOFF Games,Last Level,Photon
1414850,Nickelodeon All-Star Brawl,3747,60.7075,4459,3747,-1,0.495375,04/10/2021,4999,4999,0,No,0,No,No,0,9120,16649,-2,Early Access History Unknown,2704,,8154,2201,2922,3268,4999,"410,851,410",6125,"Fair Play Labs, Ludosity",GameMill Entertainment,Photon
351100,Niffelheim,1629,56.325,2051,1629,-1,0.380732,26/09/2018,1999,1999,0,No,0,No,No,0,865,-1,-1,Formerly Early Access,6152,65,2353,18,25,27,1999,9054,9054,Ellada Games,Ellada Games,Photon
378370,Nomad,4527,48.6612,4527,401,-1,-1,26/06/2015,0,0,1,Yes,1,Yes,No,0,287,13177,1,Early Access,15420,,2972,-1,11,17,0,4111,4111,Diminished Studios,Diminished Studios,Discord
1163130,Oasis VR,1884,82.2704,1884,-1,-1,0.594223,26/10/2020,0,0,1,Yes,0,No,No,0,548,7996,-1,Formerly Early Access,-1,,,-1,-1,-1,0,22673,33249,Oasis VR,Oasis VR Inc.,Photon
512250,Oh...Sir!! The Insult Simulator,2918,76.9721,3379,2918,64,0.786225,25/10/2016,61,199,0,No,0,No,No,0,660,7064,0,Never Had Early Access,6730,63.3684,2375,288,612,1074,199,5756,1966,Vile Monarch,Good Shepherd Entertainment,Photon
960690,One Step From Eden,4638,79.2125,5787,4638,82,0.818227,26/03/2020,1199,1999,0,No,0,No,No,0,2360,31344,0,Never Had Early Access,1661,76.8182,3089,482,1157,1460,1999,4769,"1,863,897",Thomas Moon Kang,"Maple Whispering Limited, Humble Games",Discord
298260,Only If,5992,61.1244,5992,42,39,-1,25/07/2014,0,0,1,Yes,0,No,No,0,702,-1,0,Never Had Early Access,-1,,1158,-1,-1,-1,0,20958,20958,Creability,Creability,Photon
1474790,Operation: BoomSlang!,-1,-1,4,-1,-1,-1,17/09/2021,1499,1499,0,No,0,No,No,0,-1,18,1,Early Access,-1,,,-1,-1,-1,1499,47228,39604,Skermunkel,Skermunkel,Azure Playfab
402710,Osiris: New Dawn,11228,55.5889,12965,11228,-1,0.357894,28/09/2016,2499,2499,0,No,0,No,No,0,4739,216745,1,Early Access,1103,,4530,749,1272,1778,2499,15967,15967,Fenix Fire Entertainment,Fenix Fire Entertainment,Photon
794260,Outward,14631,64.527,18807,14631,-1,0.577004,26/03/2019,3999,3999,0,No,0,No,No,0,11277,137009,0,Never Had Early Access,869,64.1333,1828,1208,2245,2622,3999,47901,47828,Nine Dots Studio,Prime Matter,Discord
591460,Parkasaurus,2022,69.595,2286,2022,70,0.670135,12/08/2020,2499,2499,0,No,0,No,No,0,937,26490,-1,Formerly Early Access,5797,,15032,76,223,285,1999,12836,12836,Washbear Studio,Washbear Studio,Discord
453090,Parkitect,4626,80.0084,5568,4626,83,0.8293,29/11/2018,2999,2999,0,No,0,No,No,0,1393,-1,-1,Formerly Early Access,572,-1,8854,79,174,295,1799,8096,8096,Texel Raptor,Texel Raptor,Photon
453090,Parkitect,4626,80.0084,5568,4626,83,0.8293,29/11/2018,2999,2999,0,No,0,No,No,0,1393,-1,-1,Formerly Early Access,572,-1,8854,79,174,295,1799,8096,8096,Texel Raptor,Texel Raptor,Discord
356570,Party Hard,6218,84.3242,8317,6218,64,0.886932,25/08/2015,999,999,0,No,0,No,No,0,828,36296,0,Never Had Early Access,3723,65.4,957,100,235,339,1289,"68,996,900",392,"Pinokl Games, Kverta",tinyBuild,Photon
506500,Party Panic,2214,64.9436,2669,2214,-1,0.585218,07/08/2017,1699,1699,0,No,0,No,No,0,382,16224,-1,Formerly Early Access,5280,,9130,15,28,39,1699,6225,6225,Everglow Interactive Inc.,Everglow Interactive Inc.,Photon
640820,Pathfinder: Kingmaker - Enhanced Plus Edition,20998,67.1358,26620,20998,73,0.626676,25/09/2018,799,1999,0,No,0,No,No,0,22536,-1,0,Never Had Early Access,583,,1621,1248,2577,3436,1999,11584,47828,Owlcat Games,Prime Matter,Discord
734750,PickCrafter,4669,78.9663,4669,-1,-1,0.814772,14/12/2017,0,0,1,Yes,0,No,No,0,1809,2266,0,Never Had Early Access,3243,,5082,-1,-1,-1,0,11952,11952,Fiveamp,Fiveamp,Discord
560130,Pillars of Eternity II: Deadfire,9987,80.8618,14168,9987,88,0.841009,08/05/2018,3999,3999,0,No,0,No,No,0,22639,118510,0,Never Had Early Access,847,87.3099,4079,353,755,1014,4999,4789,"47,895,028",Obsidian Entertainment,"Obsidian Entertainment, Versus Evil",Discord
440310,Project Arrhythmia,1301,80.6573,1433,1301,-1,0.838218,14/06/2019,1199,1199,0,No,0,No,No,0,99,2776,1,Early Access,2321,,23480,16,32,35,1199,23217,24645,Vitamin Games,"Top Hat Studios, Inc.",Discord
774861,Project Winter,12278,71.237,17281,12278,-1,0.697649,23/05/2019,1999,1999,0,No,0,No,No,0,-1,93403,-1,Formerly Early Access,966,,2197,31,92,425,1999,17141,17142,Other Ocean Interactive,Other Ocean Group,Discord
342940,Project: Gorgon,1469,71.0028,1649,1469,-1,0.693791,12/03/2018,3999,3999,0,No,0,No,No,0,653,13478,1,Early Access,2303,,20616,49,172,330,3999,14201,14201,"Elder Game, LLC","Elder Game, LLC",Discord
1462150,R.B.I. Baseball 21,156,43.675,165,156,-1,-1,16/03/2021,499,1999,0,No,0,No,No,0,52,424,0,Never Had Early Access,4837,,29248,26,51,72,2999,41372,20435,MLB,MLB,Azure Playfab
338170,Ratz Instagib,2169,79.7082,3424,2169,-1,0.825141,27/07/2016,134,899,0,No,0,No,No,0,2037,5434,-1,Formerly Early Access,5057,,3235,36,58,79,899,23010,6862,Lino Slahuschek,Rising Star Games,Photon
1280770,Redmatch 2,2508,85.4451,2508,-1,-1,0.901297,24/06/2021,0,0,1,Yes,0,No,No,0,376,1381,-2,Early Access History Unknown,7124,,,-1,-1,-1,,46476,46476,Rugbug Redfern,Rugbug Redfern,Discord
663390,Rento Fortune: Online Dice Board Game (大富翁),2278,39.7223,2627,2278,-1,-1,14/07/2017,499,499,0,No,0,No,No,0,3440,12574,0,Never Had Early Access,2198,,17455,13,23,51,499,501,501,LAN - GAMES LTD,LAN - GAMES LTD,Discord
774181,Rhythm Doctor,13385,88.5621,14562,13385,-1,0.940092,26/02/2021,1599,1599,0,No,0,No,No,0,-1,31730,1,Early Access,853,,15963,502,967,1822,1599,17786,"20,317,786",7th Beat Games,"indienova, 7th Beat Games",Discord
998740,Ring of Pain,2130,77.7687,2781,2130,-1,0.797752,15/10/2020,999,1999,0,No,0,No,No,0,1233,7181,0,Never Had Early Access,1965,,5227,171,291,588,1999,"1,074,710,748",3897,"Simon Boxer, Twice Different",Humble Games,Discord
324080,Rising World,3872,76.6208,4425,3872,-1,0.78109,03/12/2014,1499,1499,0,No,0,No,No,0,473,110449,1,Early Access,3151,,11125,23,92,201,1499,21848,21848,JIW-Games,JIW-Games,Discord
632360,Risk of Rain 2,121904,91.752,181348,121904,85,0.70824,11/08/2020,2499,2499,0,No,0,No,No,0,71033,258991,-1,Formerly Early Access,121,-1,283,2916,7357,10942,1999,9164,3499,Hopoo Games,Gearbox Publishing,Discord
1128810,RISK: Global Domination,24334,76.7334,24334,62,-1,0.564696,19/02/2020,0,0,1,Yes,0,No,No,0,11604,20667,0,Never Had Early Access,650,,899,-1,-1,-1,0,6908,6908,SMG Studio,SMG Studio,Discord
1466640,Road 96 🛣️,6395,84.4721,7266,6395,79,0.888841,16/08/2021,1996,1996,0,No,0,No,No,0,2260,42487,0,Never Had Early Access,820,,14598,680,1444,2198,1996,55176,"988,011,249",Digixart,"Ravenscourt, Digixart",Discord
301520,Robocraft,118445,63.9498,118445,2555,-1,0.565424,24/08/2017,0,0,1,Yes,1,Yes,No,0,26598,159935,-1,Formerly Early Access,2694,,61,-1,-1,-1,0,18803,2282,Freejam,Freejam,Photon
270450,Robot Roller-Derby Disco Dodgeball,2218,86.9528,3803,2218,-1,0.654488,19/02/2015,999,999,0,No,0,No,No,0,345,24688,-1,Formerly Early Access,13601,,1075,108,173,234,999,9680,9681,Erik Asmussen,82 Apps,Photon
1557740,ROUNDS,6742,89.214,8112,6742,-1,0.73095,01/04/2021,599,599,0,No,0,No,No,0,1332,7551,-2,Early Access History Unknown,359,,12282,227,877,1741,599,43088,8202,Landfall,Landfall,Photon
1469250,Rubber Bandits: Christmas Prologue,1104,74.8462,1104,-1,-1,0.754605,01/12/2020,0,0,1,Yes,0,No,No,0,1461,2186,0,Never Had Early Access,-1,,13045,-1,-1,-1,0,7763,7763,Flashbulb,Flashbulb,Discord
1620690,Rubber Bandits: Summer Prologue,2647,89.2516,2647,-1,-1,0.730067,28/05/2021,0,0,1,Yes,0,No,No,0,2473,4466,-2,Early Access History Unknown,-1,,11683,-1,-1,-1,,47785,7763,Flashbulb,Flashbulb,Discord
1376070,Rushdown Revolt - Alpha Testing,1037,82.4106,1037,-1,-1,0.629311,10/09/2020,0,0,1,Yes,0,No,No,0,272,2825,0,Never Had Early Access,-1,,,-1,-1,-1,0,26469,26469,Vortex Games,Vortex Games,Discord
1184160,RUSSIAPHOBIA,2396,67.9285,3388,2396,-1,0.641006,25/12/2020,99,99,0,No,0,No,No,0,462,16753,0,Never Had Early Access,4374,,8853,-1,-1,-1,99,40155,40156,European Flameworms,Union Onion,Photon
418340,RWBY: Grimm Eclipse,9703,50,11445,9703,-1,-1,05/07/2016,1999,1999,0,No,0,No,No,0,3224,135617,-1,Formerly Early Access,3636,56.8,3796,347,488,649,1499,4253,4253,Rooster Teeth Games,Rooster Teeth Games,Photon
1394270,SCP: Escape Together,2722,56.737,2722,-1,-1,0.392938,06/01/2021,0,0,1,Yes,0,No,No,0,348,5785,1,Early Access,-1,,,-1,-1,-1,0,35442,35442,SCP: Escape Together development team,SCP: Escape Together development team,Discord
1402020,SCP: Labrat,1161,75.2904,1161,-1,-1,0.761321,17/05/2021,0,0,1,Yes,0,No,No,0,100,7355,1,Early Access,-1,,,-1,-1,-1,0,35687,35687,Bezbro Games,Bezbro Games,Discord
700330,SCP: Secret Laboratory,131152,86.3056,131152,-1,-1,0.635719,29/12/2017,0,0,1,Yes,0,No,No,0,11109,116870,0,Never Had Early Access,-1,,219,-1,-1,-1,0,20987,20987,Northwood Studios,Northwood Studios,Discord
1289380,Sheltered 2,1241,52.2754,1333,1241,-1,0.228359,21/09/2021,1999,1999,0,No,0,No,No,0,2141,16654,-2,Early Access History Unknown,2533,,23589,206,317,371,1999,6895,32154,Unicube,Team17,Discord
604240,Shotgun Farmers,7994,80.0124,8582,7994,-1,0.829355,08/03/2019,999,999,0,No,0,No,No,0,450,16158,-1,Formerly Early Access,2178,,13920,15,30,44,999,15742,15742,Megastorm Games,Megastorm Games,Photon
604240,Shotgun Farmers,7994,80.0124,8582,7994,-1,0.829355,08/03/2019,999,999,0,No,0,No,No,0,450,16158,-1,Formerly Early Access,2178,,13920,15,30,44,999,15742,15742,Megastorm Games,Megastorm Games,Discord
1874170,Shredders,-1,-1,-1,-1,-1,-1,31/12/1970,2999,2999,0,No,0,No,Yes,1,-1,323,-2,Early Access History Unknown,-1,,33147,-1,-1,-1,,58231,58231,FoamPunch,FoamPunch,Azure Playfab
326160,Shroud of the Avatar: Forsaken Virtues,2834,54.4831,2834,960,58,0.320537,27/03/2018,0,0,1,Yes,1,Yes,No,0,603,17116,-1,Formerly Early Access,-1,,6583,25,40,68,0,27801,27801,Portalarium,Portalarium,Photon
962730,Skater XL - The Ultimate Skateboarding Game,15070,80.7713,16005,15070,56,0.839775,28/07/2020,3999,3999,0,No,0,No,No,0,5597,38551,-1,Formerly Early Access,619,,9118,914,1575,2310,1999,20696,20696,Easy Day Studios Pty Ltd,Easy Day Studios Pty Ltd,Photon
433340,Slime Rancher,74517,93.1967,84392,74517,81,0.737128,01/08/2017,1999,1999,0,No,0,No,No,0,7189,228173,-1,Formerly Early Access,284,75.4545,780,373,880,1515,1999,6049,6049,Monomi Park,Monomi Park,Discord
1096530,Solasta: Crown of the Magister,9118,76.9647,9938,9118,-1,0.786119,27/05/2021,3999,3999,0,No,0,No,No,0,8291,68535,-1,Formerly Early Access,284,,16226,590,1169,1644,3499,57386,2657,Tactical Adventures,Tactical Adventures,Photon
840390,Spacebase Startopia,268,59.7242,472,268,69,0.472082,26/03/2021,3999,3999,0,No,0,No,No,0,647,14450,0,Never Had Early Access,15400,,21279,96,124,137,4999,9003,2777,Realmforge Studios,Kalypso Media,Azure Playfab
1058830,Spin Rhythm XD,2066,75.7729,2237,2066,-1,0.76855,22/10/2019,1999,1999,0,No,0,No,No,0,309,6349,1,Early Access,3310,,15394,64,131,279,1999,1689,1689,Super Spin Digital,Super Spin Digital,Discord
577690,Spooky's Jump Scare Mansion: HD Renovation,1328,76.445,1426,1328,-1,0.778506,01/03/2017,999,999,0,No,0,No,No,0,173,4291,0,Never Had Early Access,2389,,16577,45,68,83,999,22341,1375,Albino Moose Games,Albino Moose Games,Discord
527100,Star Trek™: Bridge Crew,2034,65.3817,2729,2034,-1,0.593734,30/05/2017,2499,2499,0,No,0,No,No,0,846,31811,0,Never Had Early Access,1810,,4745,274,347,390,4999,3356,3356,Ubisoft,Ubisoft,Photon
313120,Stranded Deep,31782,68.6288,34452,31782,-1,0.457345,23/01/2015,1499,1499,0,No,0,No,No,0,5984,335689,1,Early Access,244,67.5,2445,1492,3163,4411,1499,16486,52790,Beam Team Games,Beam Team Publishing,Photon
1677740,Stumble Guys,2800,91.2802,3041,2800,-1,0.717375,07/10/2021,799,799,0,No,0,No,No,0,7027,2375,-2,Early Access History Unknown,264,,23813,15,30,60,799,51203,51203,Kitka Games,Kitka Games,Photon
843380,Super Animal Royale,28531,86.3654,28531,6404,-1,0.700214,26/08/2021,0,0,0,No,0,No,No,0,7514,38049,-1,Formerly Early Access,839,,3018,19,84,238,1299,14350,1435,Pixile,Modus Games,Photon
843380,Super Animal Royale,28531,86.3654,28531,6404,-1,0.700214,26/08/2021,0,0,0,No,0,No,No,0,7514,38049,-1,Formerly Early Access,839,,3018,19,84,238,1299,14350,1435,Pixile,Modus Games,Discord
1049410,Superliminal,13076,85.7814,15677,13076,-1,0.905563,05/11/2020,1999,1999,0,No,0,No,No,0,1255,48241,0,Never Had Early Access,574,,3084,932,2183,3818,1999,1411,1411,Pillow Castle,Pillow Castle,Photon
541300,Survive the Nights,1737,53.1341,3042,1737,-1,0.268006,21/12/2017,1999,1999,0,No,0,No,No,0,1716,51420,1,Early Access,2679,,12865,147,187,216,2499,53359,19464,a2z Interactive,a2z Interactive,Discord
1477630,Swing Dunk,274,60.3422,274,-1,-1,0.48685,15/09/2021,0,0,1,Yes,0,No,No,0,126,702,1,Early Access,15629,,,-1,-1,-1,0,32085,32085,BucketPlay.inc,BucketPlay.inc,Azure Playfab
798930,Swing Dunk (Beta),62,71.8406,62,-1,-1,0.707494,23/12/2019,,,1,Yes,1,Yes,No,0,54,361,0,Never Had Early Access,-1,,,-1,-1,-1,0,32085,32085,BucketPlay.inc,BucketPlay.inc,Azure Playfab
286160,Tabletop Simulator,29998,86.0812,51208,32151,-1,0.909348,05/06/2015,1999,1999,0,No,0,No,No,0,36793,-1,-1,Formerly Early Access,163,,161,66,157,249,1999,13971,13971,Berserk Games,Berserk Games,Discord
415860,Tactical Craft Online,1155,48.2088,1155,17,-1,-1,12/02/2016,0,0,1,Yes,1,Yes,No,0,341,-1,1,Early Access,-1,,6048,-1,-1,-1,0,11787,11787,Crematorium of Time,Crematorium of Time,Discord
720620,TaleSpire,1754,80.6147,2149,1754,-1,0.837636,14/04/2021,2499,2499,0,No,0,No,No,0,1403,64255,1,Early Access,402,,16720,188,401,632,2499,31718,31718,Bouncyrock Entertainment,Bouncyrock Entertainment,Photon
604500,Tank Force,1709,48.558,1709,-1,-1,-1,23/10/2017,0,0,1,Yes,0,No,No,0,328,-1,-1,Formerly Early Access,1088,,9266,-1,-1,-1,0,15743,15743,Extreme Developers,Extreme Developers,Photon
633460,Tannenberg,6145,75.5333,7729,6145,69,0.764968,16/11/2017,1999,1999,0,No,0,No,No,0,1139,-1,-1,Formerly Early Access,3149,68.2667,1816,384,707,904,1999,"761,120,452",7611,"M2H, Blackmill Games",M2H,Photon
633460,Tannenberg,6145,75.5333,7729,6145,69,0.764968,16/11/2017,1999,1999,0,No,0,No,No,0,1139,-1,-1,Formerly Early Access,3149,68.2667,1816,384,707,904,1999,"761,120,452",7611,"M2H, Blackmill Games",M2H,Discord
537630,Tee Time Golf,145,74.3791,151,145,-1,0.747479,31/08/2018,999,999,0,No,0,No,No,0,19,258,1,Early Access,-1,,24820,14,16,27,999,17187,17187,Barkers Crest Studio LLC,Barkers Crest Studio LLC,Azure Playfab
598980,The Coin Game,3428,77.9526,3597,3428,-1,0.800389,22/02/2019,1399,1399,0,No,0,No,No,0,217,7138,1,Early Access,1856,,11238,25,87,142,899,17266,17267,devotid,devotid Media,Photon
641780,The Drone Racing League Simulator,2311,72.1016,2710,2311,-1,0.711709,01/11/2017,999,999,0,No,0,No,No,0,389,-1,-1,Formerly Early Access,1378,,5997,-1,16,33,1999,24300,24300,The Drone Racing League,The Drone Racing League,Photon
641990,The Escapists 2,17615,84.3647,22145,17615,75,0.887455,21/08/2017,1999,1999,0,No,0,No,No,0,11156,135086,0,Never Had Early Access,796,74.9773,687,611,917,1113,1999,"2,352,232,154",32154,"Mouldy Toof Studios, Team17",Team17,Photon
764790,The Messenger,5897,79.8147,7263,5897,83,0.826618,30/08/2018,1999,1999,0,No,0,No,No,0,679,26126,0,Never Had Early Access,3886,86.0426,2494,112,264,489,1999,42146,1091,Sabotage,Devolver DIgital,Discord
1197260,The Perfect Tower II,1242,73.4735,1242,-1,-1,0.733465,26/02/2021,0,0,1,Yes,0,No,No,0,2437,1367,1,Early Access,-1,,,-1,-1,-1,0,20523,20523,Fire Sword Studios,Fire Sword Studios,Discord
512470,The Pirate: Caribbean Hunt,3817,65.8621,3817,105,-1,0.602934,24/08/2016,0,0,1,Yes,0,No,No,0,1968,-1,0,Never Had Early Access,4876,,4375,-1,-1,-1,0,2597,2597,Home Net Games,Home Net Games,Photon
378720,Thea: The Awakening,2983,86.3808,3369,2983,73,0.633127,20/11/2015,1999,1999,0,No,0,No,No,0,1696,47207,-1,Formerly Early Access,14495,70.4118,8083,116,234,346,1999,3846,3846,MuHa Games,MuHa Games,Photon
1069640,This Land Is My Land,2502,62.596,2786,2502,-1,0.537288,20/10/2021,2999,2999,0,No,0,No,No,0,829,83004,-1,Formerly Early Access,1109,,18936,50,159,408,3999,2055,2055,Game-Labs,Game-Labs,Discord
595280,Throne of Lies®: Medieval Politics,2690,60.2828,2690,1944,-1,0.485452,29/09/2017,0,0,1,Yes,1,Yes,No,0,1381,-1,0,Never Had Early Access,-1,,2213,42,331,703,999,"4,813,753,240",53240,"Imperium42®, LLC, PT.farm Inc.",PT.farm Inc.,Discord
943380,Timberman VS,2551,79.5076,2862,2551,-1,0.82235,12/10/2018,199,199,0,No,0,No,No,0,2602,891,0,Never Had Early Access,6038,,15037,19,25,31,199,84,85,Digital Melody,Forever Entertainment S. A.,Photon
353130,Time of Dragons,1727,60.6894,1727,25,-1,-1,01/02/2016,0,0,1,Yes,1,Yes,No,0,343,18942,0,Never Had Early Access,-1,,4152,-1,-1,-1,0,8870,8870,4 I Lab,4 I Lab,Photon
1276660,Tinkertown,555,55.1414,713,555,-1,0.343267,03/12/2020,1699,1699,0,No,0,No,No,0,277,15892,1,Early Access,3983,,20182,72,97,170,1699,1316,1316,Headup,Headup,Azure Playfab
508440,Totally Accurate Battle Simulator,76898,92.2667,81791,76898,-1,0.726608,01/04/2021,1999,1999,0,No,0,No,No,0,13608,304298,-1,Formerly Early Access,219,,2654,786,1676,2837,1499,43088,8202,Landfall,Landfall,Photon
823130,Totally Accurate Battlegrounds,68487,86.3466,68487,15235,-1,0.668344,05/06/2018,0,0,1,Yes,1,Yes,No,0,29438,77208,0,Never Had Early Access,1529,,93,115,822,1299,499,43088,8202,Landfall,Landfall,Photon
1106850,Totally Reliable Delivery Service Beta,3632,82.9351,3632,-1,-1,0.573354,24/06/2019,0,0,1,Yes,0,No,No,0,808,42881,0,Never Had Early Access,-1,,2699,-1,-1,-1,0,391,392,We're Five Games,tinyBuild,Photon
602320,Train Valley 2,1468,73.2699,1910,1468,-1,0.730276,15/04/2019,674,1499,0,No,0,No,No,0,430,13933,-1,Formerly Early Access,5079,,2983,13,27,85,999,"5,281,528,251,266","213,113,563","Sergey Dvoynikov, Timofey Shargorodskiy, Alexey Davydov","META Publishing, Flazm",Discord
494840,UBOAT,11742,73.2781,12466,11742,-1,0.730406,30/04/2019,2999,2999,0,No,0,No,No,0,5694,105534,1,Early Access,963,,10315,698,1011,1318,2999,10961,652,Deep Water Studio,PlayWay S.A.,Discord
386940,Ultimate Chicken Horse,20769,88.7757,26674,20769,-1,0.742756,04/03/2016,1499,1499,0,No,0,No,No,0,2705,95098,0,Never Had Early Access,325,79,1055,28,66,170,1499,9626,9626,Clever Endeavour Games,Clever Endeavour Games,Discord
468920,Ultimate Fishing Simulator,4286,83.9303,4821,4286,70,0.881828,30/08/2018,1999,1999,0,No,0,No,No,0,480,25804,-1,Formerly Early Access,1418,64,10098,41,106,183,1999,47249,265,Bit Golem,Ultimate Games S.A.,Photon
306660,Ultimate General: Gettysburg,2262,79.7557,2588,2262,84,0.544949,16/10/2014,1499,1499,0,No,0,No,No,0,910,20804,-1,Formerly Early Access,5313,,2626,55,123,281,999,2055,2055,Game-Labs,Game-Labs,Photon
1229490,ULTRAKILL,18910,92.3373,20574,18910,-1,0.752215,03/09/2020,1999,1999,0,No,0,No,No,0,2039,28742,1,Early Access,254,,8318,1318,2032,3166,1999,15918,5202,"Arsi ""Hakita"" Patala",New Blood Interactive,Discord
1290490,UNBEATABLE [white label],5900,86.939,5900,-1,-1,0.920095,07/05/2021,0,0,1,Yes,0,No,No,0,373,10733,-2,Early Access History Unknown,7704,,,-1,-1,-1,,44273,44273,D-CELL GAMES,D-CELL GAMES,Discord
656350,UnderMine,6674,81.4241,7132,6674,-1,0.848636,06/08/2020,1999,1999,0,No,0,No,No,0,3234,39891,-1,Formerly Early Access,1853,,8990,92,278,464,1499,13412,13412,Thorium,Thorium,Discord
1175140,Vecter,2701,74.5141,2701,2,-1,0.749545,14/10/2020,0,0,1,Yes,0,No,No,0,235,3019,-1,Formerly Early Access,16140,,,-1,-1,-1,0,26015,26015,Taranasus,Taranasus,Discord
242860,Verdun,26917,82.4566,35140,26917,70,0.862465,28/04/2015,1999,1999,0,No,0,No,No,0,4504,171013,-1,Formerly Early Access,1318,56.6667,705,408,786,1738,1349,"761,120,452",7611,"M2H, Blackmill Games",M2H,Photon
242860,Verdun,26917,82.4566,35140,26917,70,0.862465,28/04/2015,1999,1999,0,No,0,No,No,0,4504,171013,-1,Formerly Early Access,1318,56.6667,705,408,786,1738,1349,"761,120,452",7611,"M2H, Blackmill Games",M2H,Discord
951440,Volcanoids,3702,83.1366,4223,3702,-1,0.871454,29/01/2019,1999,1999,0,No,0,No,No,0,1673,72992,1,Early Access,255,,8812,119,174,201,1999,56866,28384,Volcanoid,Volcanoid,Discord
438100,VRChat,124670,85.9296,124670,153,-1,0.607261,01/02/2017,0,0,1,Yes,0,No,No,0,42564,-1,1,Early Access,172,,57,58,117,117,0,26301,26301,VRChat Inc.,VRChat Inc.,Discord
719040,Wasteland 3,10855,82.4975,13911,10855,85,0.863008,27/08/2020,3999,3999,0,No,0,No,No,0,24545,81604,0,Never Had Early Access,562,,7635,1414,2891,3580,5999,2568,2568,inXile Entertainment,inXile Entertainment,Azure Playfab
307110,We Need To Go Deeper,3611,81.4808,4549,3611,-1,0.849402,01/08/2019,1599,1599,0,No,0,No,No,0,825,25941,-1,Formerly Early Access,1756,,3646,33,57,82,999,21117,21117,Deli Interactive LLC,Deli Interactive LLC,Discord
582500,We Were Here,18020,82.8391,18020,1321,-1,0.867532,03/02/2017,0,0,1,Yes,0,No,No,0,1308,30603,0,Never Had Early Access,5977,,519,174,868,868,0,7198,7198,Total Mayhem Games,Total Mayhem Games,Photon
865360,We Were Here Together,6754,73.1558,8351,6754,77,0.728484,10/10/2019,1299,1299,0,No,0,No,No,0,2227,33828,0,Never Had Early Access,594,75,1867,145,330,778,1299,7198,7198,Total Mayhem Games,Total Mayhem Games,Photon
865360,We Were Here Together,6754,73.1558,8351,6754,77,0.728484,10/10/2019,1299,1299,0,No,0,No,No,0,2227,33828,0,Never Had Early Access,594,75,1867,145,330,778,1299,7198,7198,Total Mayhem Games,Total Mayhem Games,Discord
677160,We Were Here Too,3919,75.3788,5089,3919,69,0.76265,02/02/2018,149,999,0,No,0,No,No,0,960,25094,0,Never Had Early Access,1326,73.3333,1298,178,278,322,999,7198,7198,Total Mayhem Games,Total Mayhem Games,Photon
427730,Who's Your Daddy?!,17540,84.1073,21699,17540,-1,0.699339,13/05/2016,499,499,0,No,0,No,No,0,1209,78917,-1,Formerly Early Access,249,,936,277,492,906,499,5760,5760,Evil Tortilla Games,Evil Tortilla Games,Photon
427730,Who's Your Daddy?!,17540,84.1073,21699,17540,-1,0.699339,13/05/2016,499,499,0,No,0,No,No,0,1209,78917,-1,Formerly Early Access,249,,936,277,492,906,499,5760,5760,Evil Tortilla Games,Evil Tortilla Games,Discord
926990,WolfQuest: Anniversary Edition,3222,86.1847,3749,3222,-1,0.910652,25/07/2019,1999,1999,0,No,0,No,No,0,2229,11022,1,Early Access,950,,18784,129,181,214,1499,6781,6781,eduweb,eduweb,Photon
1206560,WorldBox - God Simulator,4353,86.4243,5921,4353,-1,0.665973,02/12/2021,1999,1999,0,No,0,No,No,0,5139,91903,1,Early Access,83,,14783,-1,-1,-1,0,40725,40725,Maxim Karpenko,Maxim Karpenko,Discord
1359090,Zero Hour,17253,70.1119,19776,17253,-1,0.555232,12/08/2020,1199,1199,0,No,0,No,No,0,4288,59077,1,Early Access,781,,4631,458,648,826,1199,"2,491,324,914","2,491,324,914","M7 Productions, Attrito","M7 Productions, Attrito",Discord
1343750,Z-Race,66,72.8445,74,66,-1,0.72357,10/12/2021,1499,1499,0,No,0,No,No,0,8,695,-1,Formerly Early Access,-1,,31096,34,38,40,1499,22202,22202,XOCUS,XOCUS,Azure Playfab
